t (s),V (mV)
0,5.8834
0.949,5.8735
1.921,5.8673
2.859,5.857
3.835,5.8472
4.835,5.8382
5.835,5.8299
6.835,5.8206
7.835,5.8113
8.835,5.8023
9.835,5.7936
10.835,5.7845
11.835,5.7759
12.835,5.7667
13.835,5.7571
14.835,5.748
15.835,5.7399
16.835,5.7309
17.835,5.7219
18.835,5.7134
19.835,5.7038
20.835,5.6943
21.835,5.6874
22.835,5.6777
23.835,5.6685
24.835,5.6592
25.835,5.6509
26.835,5.6426
27.835,5.6335
28.836,5.6251
29.835,5.6167
30.835,5.6082
31.835,5.6003
32.835,5.5912
33.835,5.5827
34.836,5.5732
35.835,5.5656
36.835,5.556
37.835,5.5473
38.835,5.5389
39.835,5.5298
40.835,5.5205
41.835,5.513
42.835,5.5027
43.835,5.4946
44.836,5.485
45.835,5.4761
46.835,5.468
47.835,5.4594
48.835,5.4502
49.835,5.4419
50.835,5.4324
51.836,5.4249
52.836,5.4158
53.835,5.4082
54.835,5.3991
55.835,5.3901
56.835,5.3824
57.835,5.3741
58.835,5.3661
59.835,5.3581
60.835,5.3497
61.835,5.3409
62.835,5.3332
63.835,5.325
64.836,5.3164
65.836,5.3089
66.835,5.301
67.836,5.2935
68.835,5.2853
69.835,5.2771
70.836,5.2697
71.836,5.2615
72.835,5.254
73.835,5.2458
74.835,5.2371
75.835,5.2288
76.835,5.2212
77.835,5.2127
78.835,5.2041
79.835,5.1977
80.835,5.1894
81.835,5.1813
82.835,5.1734
83.835,5.1649
84.835,5.1572
85.835,5.1489
86.835,5.1414
87.835,5.1328
88.835,5.1265
89.835,5.1178
90.835,5.1106
91.835,5.1023
92.835,5.0943
93.835,5.087
94.835,5.0782
95.835,5.0706
96.835,5.0623
97.835,5.0559
98.835,5.0474
99.835,5.0381
100.835,5.0305
101.835,5.0229
102.835,5.0165
103.835,5.0102
104.835,4.9987
105.835,4.9923
106.835,4.9847
107.835,4.9777
108.835,4.9695
109.835,4.9624
110.835,4.9546
111.835,4.9473
112.835,4.9401
113.835,4.9317
114.835,4.9256
115.835,4.9174
116.835,4.91
117.836,4.9029
118.835,4.8951
119.835,4.8883
120.835,4.8803
121.835,4.8735
122.835,4.8657
123.835,4.8586
124.835,4.8516
125.835,4.8446
126.835,4.8376
127.835,4.8309
128.835,4.8235
129.835,4.8161
130.835,4.8091
131.835,4.802
132.835,4.7952
133.835,4.7881
134.835,4.7806
135.835,4.7741
136.835,4.7663
137.835,4.7595
138.835,4.7523
139.835,4.746
140.835,4.7379
141.835,4.7314
142.835,4.7235
143.835,4.7169
144.835,4.7092
145.835,4.7012
146.835,4.694
147.836,4.6869
148.834,4.679
149.835,4.6722
150.836,4.6656
151.835,4.6581
152.835,4.6512
153.835,4.6435
154.835,4.6368
155.835,4.6302
156.835,4.6226
157.835,4.6156
158.836,4.608
159.835,4.5981
160.835,4.5957
161.836,4.588
162.835,4.5797
163.836,4.5724
164.835,4.5648
165.835,4.5587
166.835,4.552
167.835,4.5449
168.835,4.5375
169.835,4.5307
170.835,4.5239
171.835,4.5183
172.836,4.511
173.835,4.5038
174.835,4.4961
175.836,4.4906
176.836,4.4837
177.835,4.476
178.835,4.47
179.835,4.4629
180.835,4.4556
181.835,4.4441
182.835,4.4426
183.835,4.4361
184.835,4.4296
185.835,4.4223
186.835,4.4158
187.835,4.4099
188.835,4.4033
189.835,4.3969
190.835,4.3902
191.835,4.384
192.835,4.3776
193.835,4.3707
194.835,4.3639
195.835,4.3582
196.835,4.3517
197.835,4.3442
198.835,4.3395
199.835,4.3325
200.835,4.3257
201.835,4.3191
202.835,4.3136
203.835,4.3065
204.835,4.3006
205.835,4.2936
206.835,4.2885
207.835,4.2815
208.835,4.2744
209.835,4.2673
210.835,4.2612
211.835,4.2551
212.835,4.2488
213.835,4.2428
214.835,4.2369
215.835,4.2313
216.835,4.2243
217.835,4.2189
218.835,4.2116
219.835,4.2061
220.835,4.1996
221.835,4.1934
222.835,4.1872
223.835,4.1807
224.835,4.1746
225.835,4.1689
226.835,4.1624
227.835,4.156
228.835,4.1502
229.836,4.1447
230.835,4.1368
231.835,4.1316
232.835,4.1261
233.835,4.1194
234.835,4.113
235.835,4.1076
236.835,4.1009
237.836,4.0956
238.835,4.0892
239.835,4.083
240.835,4.0774
241.835,4.07
242.835,4.064
243.835,4.0584
244.835,4.0518
245.835,4.046
246.835,4.0408
247.836,4.0341
248.835,4.0285
249.835,4.022
250.835,4.0171
251.835,4.0106
252.835,4.0044
253.835,3.9983
254.835,3.9923
255.835,3.9863
256.835,3.9799
257.835,3.9749
258.835,3.9692
259.835,3.9645
260.835,3.9582
261.835,3.952
262.835,3.9466
263.835,3.9406
264.835,3.9352
265.836,3.9287
266.836,3.9231
267.835,3.9176
268.835,3.9116
269.835,3.9062
270.835,3.8997
271.835,3.895
272.835,3.8882
273.835,3.883
274.835,3.877
275.835,3.8719
276.835,3.8665
277.835,3.8616
278.835,3.8563
279.835,3.8489
280.835,3.8429
281.835,3.838
282.836,3.8318
283.835,3.827
284.835,3.8209
285.835,3.8156
286.835,3.8099
287.835,3.8047
288.835,3.7987
289.835,3.7942
290.835,3.7873
291.835,3.7814
292.835,3.7752
293.835,3.7703
294.835,3.7648
295.835,3.7601
296.835,3.7535
297.835,3.7479
298.836,3.7425
299.835,3.7368
300.835,3.7313
301.835,3.7263
302.835,3.7206
303.835,3.7151
304.835,3.7099
305.835,3.7045
306.835,3.6918
307.835,3.6946
308.835,3.6879
309.835,3.6831
310.835,3.6764
311.835,3.6715
312.835,3.6666
313.835,3.661
314.835,3.6553
315.835,3.6498
316.835,3.6446
317.835,3.6389
318.835,3.6333
319.835,3.6282
320.835,3.6225
321.835,3.6173
322.835,3.612
323.835,3.6066
324.835,3.5997
325.835,3.595
326.835,3.59
327.835,3.5854
328.835,3.5794
329.835,3.5741
330.835,3.5692
331.835,3.5637
332.835,3.5596
333.835,3.5541
334.835,3.5477
335.835,3.5415
336.835,3.5379
337.835,3.5327
338.835,3.5267
339.835,3.5223
340.835,3.5174
341.836,3.5125
342.835,3.5073
343.835,3.5016
344.835,3.4974
345.835,3.4919
346.835,3.4863
