0,000026;329,6909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;109,1909
0,000002;104,6409
0,000002;109,1909
0,000002;104,6409
0,000002;109,1909
0,000002;104,6409
0,000002;109,1909
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;104,6409
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,0000019;105,3593211
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,0000019;105,3593211
0,0000019;105,3593211
0,000002;100,0909
0,0000019;105,3593211
0,000002;100,0909
0,000002;100,0909
0,0000019;105,3593211
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,000002;100,0909
0,0000019;105,3593211
0,0000019;100,5698474
0,0000019;105,3593211
0,0000019;105,3593211
0,0000019;100,5698474
0,0000019;105,3593211
0,0000019;100,5698474
0,0000019;105,3593211
0,0000019;100,5698474
0,0000019;105,3593211
0,000002;95,5409
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;100,5698474
0,0000019;95,78037368
0,0000019;100,5698474
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;100,5698474
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;90,9909
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;90,9909
0,0000019;95,78037368
0,0000019;90,9909
0,0000019;95,78037368
0,0000019;90,9909
0,0000019;95,78037368
0,0000019;90,9909
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;90,9909
0,0000019;95,78037368
0,0000019;95,78037368
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000018;96,04645556
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000018;96,04645556
0,0000019;90,9909
0,0000019;90,9909
0,0000018;96,04645556
0,0000019;90,9909
0,0000019;90,9909
0,0000018;96,04645556
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000019;90,9909
0,0000018;96,04645556
0,0000019;90,9909
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000019;90,9909
0,0000018;96,04645556
0,0000019;90,9909
0,0000019;90,9909
0,0000018;96,04645556
0,0000019;90,9909
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;90,9909
0,0000018;96,04645556
0,0000018;90,9909
0,0000018;96,04645556
0,0000018;90,9909
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;90,9909
0,0000018;96,04645556
0,0000018;90,9909
0,0000018;96,04645556
0,0000018;90,9909
0,0000018;96,04645556
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;96,04645556
0,0000018;96,04645556
0,0000018;90,9909
0,0000018;90,9909
0,0000018;96,04645556
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;85,93534444
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;85,93534444
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000017;96,34384118
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;85,93534444
0,0000018;90,9909
0,0000018;85,93534444
0,0000018;90,9909
0,0000018;85,93534444
0,0000018;90,9909
0,0000018;85,93534444
0,0000018;90,9909
0,0000018;85,93534444
0,0000018;90,9909
0,0000018;90,9909
0,0000018;90,9909
0,0000018;85,93534444
0,0000018;90,9909
0,0000018;85,93534444
0,0000018;90,9909
0,0000018;85,93534444
0,0000018;90,9909
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;90,9909
0,0000018;85,93534444
0,0000017;90,9909
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000017;90,9909
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000017;90,9909
0,0000017;90,9909
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000017;90,9909
0,0000018;85,93534444
0,0000018;85,93534444
0,0000017;90,9909
0,0000017;90,9909
0,0000018;85,93534444
0,0000018;85,93534444
0,0000017;90,9909
0,0000018;85,93534444
0,0000018;85,93534444
0,0000017;90,9909
0,0000018;85,93534444
0,0000018;85,93534444
0,0000017;90,9909
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000018;85,93534444
0,0000017;90,9909
0,0000017;90,9909
0,0000018;85,93534444
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000018;85,93534444
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000018;85,93534444
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;85,63795882
0,0000018;85,93534444
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;90,9909
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
0,0000017;85,63795882
