0,00;0,000026;0,000026
323,67;0,0000028;4,26392E-06
324,19;0,0000028;4,39386E-06
324,75;0,0000028;4,23827E-06
325,27;0,0000028;4,36792E-06
325,83;0,0000028;4,35452E-06
326,38;0,0000028;4,34141E-06
326,92;0,0000028;4,32857E-06
327,49;0,0000028;4,461E-06
328,02;0,0000028;4,44829E-06
328,57;0,0000028;4,43514E-06
329,10;0,0000028;4,42251E-06
329,63;0,0000028;4,40991E-06
330,17;0,0000028;4,39711E-06
330,69;0,0000028;4,53459E-06
331,25;0,0000028;4,5212E-06
331,85;0,0000027;4,22364E-06
332,38;0,0000027;4,2114E-06
332,92;0,0000027;4,19896E-06
333,44;0,0000027;4,18702E-06
334,00;0,0000027;4,32366E-06
334,53;0,0000027;4,31136E-06
335,08;0,0000027;4,29865E-06
335,60;0,0000027;4,28666E-06
336,14;0,0000027;4,27424E-06
336,67;0,0000027;4,26209E-06
337,22;0,0000027;4,40316E-06
337,74;0,0000027;4,39112E-06
338,32;0,0000027;4,37773E-06
338,86;0,0000027;4,3653E-06
339,39;0,0000027;4,35313E-06
339,94;0,0000027;4,34055E-06
340,47;0,0000027;4,48648E-06
341,05;0,0000027;4,47307E-06
341,57;0,0000027;4,46109E-06
342,13;0,0000027;4,44821E-06
342,66;0,0000027;4,43606E-06
343,21;0,0000027;4,42349E-06
343,78;0,0000027;4,57312E-06
344,32;0,0000027;4,56065E-06
344,88;0,0000027;4,54776E-06
345,41;0,0000027;4,53559E-06
345,99;0,0000026;4,22808E-06
346,52;0,0000026;4,3792E-06
347,07;0,0000026;4,36684E-06
347,58;0,0000026;4,3554E-06
348,14;0,0000026;4,34288E-06
348,72;0,0000026;4,32995E-06
349,24;0,0000026;4,3184E-06
349,82;0,0000026;4,30554E-06
350,33;0,0000026;4,29427E-06
350,89;0,0000026;4,44945E-06
351,47;0,0000026;4,43649E-06
351,99;0,0000026;4,4249E-06
352,53;0,0000026;4,41289E-06
353,08;0,0000026;4,4007E-06
353,63;0,0000026;4,38854E-06
354,21;0,0000026;4,37575E-06
354,75;0,0000026;4,53653E-06
355,30;0,0000026;4,52427E-06
355,83;0,0000026;4,51248E-06
356,41;0,0000026;4,49962E-06
357,00;0,0000026;4,48657E-06
357,58;0,0000026;4,47378E-06
358,11;0,0000026;4,46213E-06
358,66;0,0000026;4,6281E-06
359,17;0,0000025;4,30834E-06
359,74;0,0000025;4,29607E-06
360,32;0,0000025;4,28362E-06
360,85;0,0000025;4,27227E-06
361,41;0,0000025;4,26031E-06
361,92;0,0000025;4,42805E-06
362,47;0,0000025;4,23777E-06
363,02;0,0000025;4,40429E-06
363,60;0,0000025;4,39181E-06
364,13;0,0000025;4,38044E-06
364,67;0,0000025;4,36889E-06
365,25;0,0000025;4,35651E-06
365,85;0,0000025;4,34374E-06
366,41;0,0000025;4,33186E-06
366,96;0,0000025;4,50438E-06
367,50;0,0000025;4,49277E-06
368,00;0,0000025;4,48205E-06
368,58;0,0000025;4,46965E-06
369,11;0,0000025;4,45835E-06
369,66;0,0000025;4,44665E-06
370,17;0,0000025;4,6266E-06
370,74;0,0000025;4,42377E-06
371,25;0,0000025;4,60335E-06
371,77;0,0000025;4,40205E-06
372,30;0,0000025;4,58087E-06
372,88;0,0000025;4,56849E-06
373,39;0,0000025;4,55764E-06
373,96;0,0000025;4,54554E-06
374,47;0,0000025;4,53474E-06
375,00;0,0000025;4,52355E-06
375,55;0,0000025;4,70888E-06
376,13;0,0000025;4,49977E-06
376,66;0,0000024;4,36227E-06
377,21;0,0000025;4,67345E-06
377,72;0,0000025;4,66262E-06
378,28;0,0000025;4,65076E-06
378,80;0,0000024;4,31825E-06
379,32;0,0000024;4,30762E-06
379,86;0,0000024;4,49442E-06
380,44;0,0000024;4,28482E-06
380,97;0,0000024;4,47142E-06
381,52;0,0000024;4,46007E-06
382,02;0,0000024;4,44978E-06
382,60;0,0000024;4,43787E-06
383,10;0,0000024;4,42763E-06
383,61;0,0000024;4,41721E-06
384,16;0,0000024;4,406E-06
384,74;0,0000024;4,3942E-06
385,27;0,0000024;4,5882E-06
385,78;0,0000024;4,37314E-06
386,32;0,0000024;4,36224E-06
386,85;0,0000024;4,35157E-06
387,39;0,0000024;4,54461E-06
387,91;0,0000024;4,53399E-06
388,49;0,0000024;4,52216E-06
389,05;0,0000024;4,51078E-06
389,60;0,0000024;4,49962E-06
390,16;0,0000024;4,48829E-06
390,69;0,0000024;4,47759E-06
391,25;0,0000024;4,46632E-06
391,82;0,0000024;4,66657E-06
392,33;0,0000024;4,65615E-06
392,86;0,0000024;4,64534E-06
393,39;0,0000024;4,63456E-06
393,94;0,0000024;4,6234E-06
394,49;0,0000024;4,61227E-06
395,08;0,0000024;4,60035E-06
395,66;0,0000024;4,58867E-06
396,19;0,0000024;4,57802E-06
396,74;0,0000024;4,78682E-06
397,32;0,0000024;4,5554E-06
397,88;0,0000024;4,7636E-06
398,44;0,0000023;4,41372E-06
398,99;0,0000023;4,40293E-06
399,50;0,0000024;4,73079E-06
400,03;0,0000023;4,3826E-06
400,60;0,0000023;4,37149E-06
401,13;0,0000023;4,36119E-06
401,66;0,0000023;4,35092E-06
402,17;0,0000023;4,34105E-06
402,75;0,0000023;4,32986E-06
403,35;0,0000023;4,53913E-06
403,91;0,0000023;4,52815E-06
404,42;0,0000023;4,51817E-06
405,00;0,0000023;4,50684E-06
405,58;0,0000023;4,49554E-06
406,13;0,0000023;4,48486E-06
406,71;0,0000023;4,47361E-06
407,25;0,0000023;4,46317E-06
407,78;0,0000023;4,45295E-06
408,30;0,0000023;4,44294E-06
408,83;0,0000023;4,43276E-06
409,39;0,0000023;4,65163E-06
409,94;0,0000023;4,64089E-06
410,53;0,0000023;4,62939E-06
411,11;0,0000023;4,61812E-06
411,63;0,0000023;4,60804E-06
412,19;0,0000023;4,5972E-06
412,71;0,0000023;4,58716E-06
413,25;0,0000023;4,57676E-06
413,80;0,0000023;4,56619E-06
414,33;0,0000023;4,55603E-06
414,85;0,0000023;4,54608E-06
415,41;0,0000023;4,5354E-06
415,94;0,0000023;4,5253E-06
416,49;0,0000023;4,75344E-06
417,02;0,0000023;4,74317E-06
417,58;0,0000023;4,73234E-06
418,16;0,0000023;4,72116E-06
418,67;0,0000023;4,71135E-06
419,24;0,0000023;4,7004E-06
419,77;0,0000023;4,69025E-06
420,32;0,0000023;4,67974E-06
420,85;0,0000023;4,66963E-06
421,42;0,0000023;4,65878E-06
421,97;0,0000023;4,64834E-06
422,52;0,0000023;4,63792E-06
423,10;0,0000023;4,87545E-06
423,64;0,0000023;4,86505E-06
424,19;0,0000023;4,85447E-06
424,75;0,0000023;4,84373E-06
425,35;0,0000023;4,83224E-06
425,86;0,0000023;4,8225E-06
426,42;0,0000022;4,45662E-06
426,97;0,0000022;4,44649E-06
427,57;0,0000022;4,43547E-06
428,14;0,0000022;4,42502E-06
428,67;0,0000022;4,41533E-06
429,22;0,0000022;4,4053E-06
429,74;0,0000022;4,39584E-06
430,27;0,0000022;4,38621E-06
430,83;0,0000022;4,37606E-06
431,36;0,0000022;4,61686E-06
431,89;0,0000022;4,35692E-06
432,44;0,0000022;4,59693E-06
433,02;0,0000022;4,58626E-06
433,55;0,0000022;4,57653E-06
434,10;0,0000022;4,56645E-06
434,67;0,0000022;4,55604E-06
435,19;0,0000022;4,54655E-06
435,75;0,0000022;4,53636E-06
436,27;0,0000022;4,52692E-06
436,78;0,0000022;4,51768E-06
437,33;0,0000022;4,50774E-06
437,91;0,0000022;4,49727E-06
438,46;0,0000022;4,74904E-06
439,00;0,0000022;4,47767E-06
439,57;0,0000022;4,72865E-06
440,11;0,0000022;4,71876E-06
440,66;0,0000022;4,7087E-06
441,19;0,0000022;4,69904E-06
441,71;0,0000022;4,68957E-06
442,28;0,0000022;4,67922E-06
442,86;0,0000022;4,66871E-06
443,41;0,0000022;4,65876E-06
443,96;0,0000022;4,64883E-06
444,52;0,0000022;4,63875E-06
445,03;0,0000022;4,62959E-06
445,58;0,0000022;4,61972E-06
446,13;0,0000022;4,60988E-06
446,67;0,0000022;4,60024E-06
447,25;0,0000022;4,58991E-06
447,78;0,0000022;4,85343E-06
448,33;0,0000022;4,84343E-06
448,86;0,0000022;4,83382E-06
449,41;0,0000022;4,82386E-06
449,96;0,0000022;4,81393E-06
450,53;0,0000022;4,80366E-06
451,05;0,0000022;4,7943E-06
451,61;0,0000022;4,78425E-06
452,16;0,0000022;4,7744E-06
452,67;0,0000022;4,76528E-06
453,21;0,0000022;4,75564E-06
453,77;0,0000022;4,74567E-06
454,30;0,0000022;4,73625E-06
454,85;0,0000022;4,7265E-06
455,38;0,0000022;4,71712E-06
455,92;0,0000022;4,70758E-06
456,49;0,0000021;4,32993E-06
457,00;0,0000021;4,32127E-06
457,60;0,0000022;4,67803E-06
458,17;0,0000021;4,57679E-06
458,75;0,0000021;4,56674E-06
459,32;0,0000021;4,55688E-06
459,88;0,0000021;4,54722E-06
460,39;0,0000021;4,53843E-06
460,96;0,0000021;4,52864E-06
461,50;0,0000021;4,51937E-06
462,03;0,0000021;4,5103E-06
462,55;0,0000021;4,50142E-06
463,11;0,0000021;4,49187E-06
463,67;0,0000021;4,48234E-06
464,25;0,0000021;4,4725E-06
464,77;0,0000021;4,46369E-06
465,33;0,0000021;4,45422E-06
465,91;0,0000021;4,44444E-06
466,44;0,0000021;4,43552E-06
466,99;0,0000021;4,42628E-06
467,50;0,0000021;4,70644E-06
468,08;0,0000021;4,40802E-06
468,60;0,0000021;4,68755E-06
469,14;0,0000021;4,67831E-06
469,69;0,0000021;4,66891E-06
470,24;0,0000021;4,65953E-06
470,77;0,0000021;4,65051E-06
471,35;0,0000021;4,64066E-06
471,88;0,0000021;4,63168E-06
472,41;0,0000021;4,62271E-06
472,99;0,0000021;4,61292E-06
473,57;0,0000021;4,60315E-06
474,10;0,0000021;4,59424E-06
474,64;0,0000021;4,58518E-06
475,22;0,0000021;4,57547E-06
475,74;0,0000021;4,56678E-06
476,27;0,0000021;4,55794E-06
476,82;0,0000021;4,54878E-06
477,35;0,0000021;4,53997E-06
477,88;0,0000021;4,53119E-06
478,42;0,0000021;4,52225E-06
478,96;0,0000021;4,51333E-06
479,53;0,0000021;4,50393E-06
480,07;0,0000021;4,79698E-06
480,61;0,0000021;4,78787E-06
481,14;0,0000021;4,77894E-06
481,69;0,0000021;4,7697E-06
482,25;0,0000021;4,76031E-06
482,82;0,0000021;4,75076E-06
483,33;0,0000021;4,74224E-06
483,89;0,0000021;4,7329E-06
484,41;0,0000021;4,72424E-06
484,97;0,0000021;4,71494E-06
485,49;0,0000021;4,70632E-06
486,05;0,0000021;4,69705E-06
486,57;0,0000021;4,68845E-06
487,11;0,0000021;4,67955E-06
487,63;0,0000021;4,67099E-06
488,19;0,0000021;4,66179E-06
488,71;0,0000021;4,65326E-06
489,30;0,0000021;4,64361E-06
489,88;0,0000021;4,63414E-06
490,44;0,0000021;4,62501E-06
490,99;0,0000021;4,61606E-06
491,53;0,0000021;4,9244E-06
492,11;0,0000021;4,5979E-06
492,63;0,0000021;4,9061E-06
493,16;0,0000021;4,58093E-06
493,71;0,0000021;4,88819E-06
494,24;0,0000021;4,87943E-06
494,77;0,0000021;4,87069E-06
495,28;0,0000021;4,86228E-06
495,85;0,0000021;4,85291E-06
496,42;0,0000021;4,84356E-06
496,96;0,0000021;4,83471E-06
497,50;0,0000021;4,82588E-06
498,03;0,000002;4,42777E-06
498,58;0,0000021;4,80827E-06
499,14;0,0000021;4,79916E-06
499,67;0,0000021;4,79056E-06
500,21;0,0000021;4,78181E-06
500,75;0,0000021;4,77308E-06
501,28;0,0000021;4,76452E-06
501,83;0,0000021;4,75566E-06
502,36;0,000002;4,36015E-06
502,92;0,000002;4,35148E-06
503,46;0,000002;4,34314E-06
504,00;0,0000021;4,72085E-06
504,53;0,000002;4,32665E-06
505,08;0,000002;4,3182E-06
505,60;0,0000021;5,02809E-06
506,19;0,000002;4,3012E-06
506,77;0,000002;4,29234E-06
507,33;0,000002;4,2838E-06
507,88;0,000002;4,27544E-06
508,41;0,000002;4,26739E-06
508,92;0,000002;4,57933E-06
509,49;0,000002;4,57043E-06
510,05;0,000002;4,5617E-06
510,60;0,000002;4,55315E-06
511,17;0,000002;4,5443E-06
511,77;0,000002;4,53501E-06
512,35;0,000002;4,52604E-06
512,92;0,000002;4,51725E-06
513,46;0,000002;4,50893E-06
514,00;0,000002;4,50063E-06
514,53;0,000002;4,4925E-06
515,08;0,000002;4,48408E-06
515,60;0,000002;4,47613E-06
516,16;0,000002;4,46758E-06
516,67;0,000002;4,45981E-06
517,19;0,000002;4,45191E-06
517,75;0,000002;4,44341E-06
518,32;0,000002;4,43478E-06
518,85;0,000002;4,42676E-06
519,39;0,000002;4,41861E-06
519,94;0,000002;4,41033E-06
520,52;0,000002;4,40161E-06
521,10;0,000002;4,39291E-06
521,61;0,000002;4,38527E-06
522,19;0,000002;4,3766E-06
522,77;0,000002;4,70499E-06
523,35;0,000002;4,35931E-06
523,86;0,000002;4,68825E-06
524,42;0,000002;4,34342E-06
524,94;0,000002;4,67172E-06
525,49;0,000002;4,32759E-06
526,03;0,000002;4,6551E-06
526,60;0,000002;4,64643E-06
527,17;0,000002;4,63778E-06
527,69;0,000002;4,6299E-06
528,27;0,000002;4,62113E-06
528,78;0,000002;4,61343E-06
529,32;0,000002;4,60529E-06
529,88;0,000002;4,59686E-06
530,42;0,000002;4,58875E-06
530,99;0,000002;4,58021E-06
531,53;0,000002;4,57213E-06
532,08;0,000002;4,56391E-06
532,61;0,000002;4,55601E-06
533,17;0,000002;4,54767E-06
533,74;0,000002;4,5392E-06
534,25;0,000002;4,53164E-06
534,82;0,000002;4,5232E-06
535,33;0,000002;4,51566E-06
535,89;0,000002;4,5074E-06
536,42;0,000002;4,4996E-06
536,97;0,000002;4,49151E-06
537,50;0,000002;4,48374E-06
538,05;0,000002;4,47568E-06
538,61;0,000002;4,46749E-06
539,16;0,000002;4,45946E-06
539,72;0,000002;4,4513E-06
540,25;0,000002;4,4436E-06
540,83;0,000002;4,43518E-06
541,36;0,000002;4,4275E-06
541,91;0,000002;4,41954E-06
542,44;0,000002;4,41189E-06
542,97;0,000002;4,40425E-06
543,50;0,000002;4,39662E-06
544,08;0,000002;4,38829E-06
544,61;0,000002;4,38069E-06
545,16;0,000002;4,37282E-06
545,67;0,000002;4,36553E-06
546,24;0,000002;4,3574E-06
546,77;0,000002;4,34986E-06
547,32;0,000002;4,34204E-06
547,85;0,000002;4,68567E-06
548,38;0,000002;4,67791E-06
548,91;0,000002;4,67016E-06
549,46;0,000002;4,66213E-06
549,97;0,000002;4,6547E-06
550,53;0,000002;4,64656E-06
551,13;0,000002;4,63784E-06
551,71;0,000002;4,62944E-06
552,22;0,000002;4,62206E-06
552,78;0,000002;4,61397E-06
553,32;0,000002;4,60618E-06
553,86;0,000002;4,59841E-06
554,39;0,000002;4,59079E-06
554,94;0,000002;4,5829E-06
555,50;0,000002;4,57488E-06
556,05;0,000002;4,56702E-06
556,61;0,000002;4,55903E-06
557,14;0,000002;4,55148E-06
557,67;0,000002;4,54394E-06
558,22;0,000002;4,53613E-06
558,80;0,000002;4,5279E-06
559,33;0,000002;4,5204E-06
559,86;0,0000019;4,11554E-06
560,41;0,000002;4,50516E-06
560,97;0,000002;4,49728E-06
561,55;0,000002;4,48912E-06
562,07;0,000002;4,48183E-06
562,63;0,000002;4,47399E-06
563,21;0,000002;4,46588E-06
563,74;0,000002;4,45848E-06
564,28;0,0000019;4,05608E-06
564,80;0,0000019;4,04914E-06
565,36;0,000002;4,43594E-06
565,89;0,0000019;4,03463E-06
566,44;0,000002;4,42098E-06
566,99;0,000002;4,78392E-06
567,57;0,0000019;4,01238E-06
568,14;0,000002;4,39754E-06
568,74;0,000002;4,75899E-06
569,30;0,000002;4,38161E-06
569,82;0,000002;4,74367E-06
570,35;0,0000019;3,97582E-06
570,89;0,0000019;4,32278E-06
571,42;0,0000019;3,96184E-06
571,96;0,0000019;4,30827E-06
572,53;0,0000019;4,30056E-06
573,07;0,0000019;4,29327E-06
573,61;0,0000019;4,28599E-06
574,14;0,0000019;4,27885E-06
574,69;0,0000019;4,27146E-06
575,25;0,0000019;4,26395E-06
575,80;0,000002;4,65973E-06
576,36;0,0000019;4,2491E-06
576,89;0,0000019;4,24203E-06
577,44;0,0000019;4,2347E-06
577,96;0,0000019;4,22779E-06
578,53;0,0000019;4,22022E-06
579,11;0,0000019;4,21254E-06
579,63;0,0000019;4,20566E-06
580,19;0,0000019;4,19826E-06
580,71;0,0000019;4,19141E-06
581,27;0,0000019;4,18404E-06
581,80;0,0000019;4,17707E-06
582,35;0,0000019;4,16986E-06
582,88;0,0000019;4,16292E-06
583,42;0,0000019;4,15586E-06
584,00;0,0000019;4,14829E-06
584,55;0,0000019;4,14113E-06
585,13;0,0000019;4,13359E-06
585,66;0,0000019;4,12671E-06
586,21;0,0000019;4,11958E-06
586,78;0,0000019;4,11221E-06
587,32;0,0000019;4,10523E-06
587,88;0,0000019;4,09802E-06
588,46;0,0000019;4,09055E-06
589,03;0,0000019;4,08323E-06
589,55;0,0000019;4,07656E-06
590,10;0,0000019;4,06952E-06
590,64;0,0000019;4,06262E-06
591,21;0,0000019;4,05535E-06
591,75;0,0000019;4,04847E-06
592,28;0,0000019;4,04174E-06
592,80;0,0000019;4,03514E-06
593,36;0,0000019;4,02804E-06
593,89;0,0000019;4,02134E-06
594,44;0,0000019;4,01439E-06
594,97;0,0000019;4,00771E-06
595,50;0,0000019;4,00104E-06
596,05;0,0000019;3,99413E-06
596,58;0,0000019;3,98748E-06
597,10;0,0000019;3,98097E-06
597,64;0,0000019;3,97422E-06
598,19;0,0000019;3,96736E-06
598,77;0,0000019;3,96013E-06
599,33;0,0000019;3,95317E-06
599,85;0,0000019;3,94671E-06
600,42;0,0000019;3,93965E-06
601,00;0,0000019;4,30261E-06
601,52;0,0000019;3,92605E-06
602,08;0,0000019;4,28872E-06
602,63;0,0000019;4,28167E-06
603,16;0,0000019;4,27488E-06
603,67;0,0000019;3,89961E-06
604,24;0,0000019;4,26108E-06
604,77;0,0000019;4,25433E-06
605,32;0,0000019;4,24733E-06
605,85;0,0000019;4,2406E-06
606,39;0,0000019;4,23375E-06
606,97;0,0000019;4,22641E-06
607,53;0,0000019;4,21933E-06
608,10;0,0000019;4,21214E-06
608,61;0,0000019;4,20571E-06
609,17;0,0000019;4,19867E-06
609,69;0,0000019;4,19214E-06
610,25;0,0000019;4,18512E-06
610,78;0,0000019;4,17848E-06
611,32;0,0000019;4,17174E-06
611,85;0,0000019;4,16512E-06
612,39;0,0000019;4,1584E-06
612,94;0,0000019;4,15156E-06
613,49;0,0000019;4,14473E-06
614,08;0,0000019;4,13741E-06
614,64;0,0000019;4,13049E-06
615,19;0,0000019;4,12369E-06
615,74;0,0000019;4,11691E-06
616,32;0,0000019;4,10977E-06
616,86;0,0000019;4,10313E-06
617,44;0,0000019;4,09601E-06
617,97;0,0000019;4,08952E-06
618,52;0,0000019;4,08279E-06
619,03;0,0000019;4,07657E-06
619,60;0,0000019;4,06962E-06
620,17;0,0000019;4,06268E-06
620,69;0,0000019;4,05636E-06
621,27;0,0000019;4,04933E-06
621,85;0,0000019;4,0423E-06
622,38;0,0000019;4,0359E-06
622,92;0,0000019;4,02938E-06
623,46;0,0000019;4,02287E-06
624,00;0,0000019;4,01637E-06
624,58;0,0000019;4,00941E-06
625,11;0,0000019;4,00305E-06
625,67;0,0000019;3,99635E-06
626,21;0,0000019;3,98989E-06
626,75;0,0000019;3,98345E-06
627,28;0,0000019;3,97714E-06
627,86;0,0000019;3,97024E-06
628,39;0,0000019;3,96394E-06
628,92;0,0000019;3,95766E-06
629,47;0,0000019;3,95115E-06
630,00;0,0000019;3,94489E-06
630,53;0,0000019;3,93863E-06
631,11;0,0000019;3,9318E-06
631,69;0,0000019;3,92498E-06
632,25;0,0000019;3,91841E-06
632,78;0,0000019;3,9122E-06
633,33;0,0000019;3,90576E-06
633,86;0,0000019;3,89957E-06
634,42;0,0000019;3,89304E-06
634,96;0,0000019;3,88675E-06
635,50;0,0000019;4,2677E-06
636,03;0,0000019;3,87433E-06
636,58;0,0000019;3,86795E-06
637,16;0,0000019;3,86124E-06
637,67;0,0000019;4,24144E-06
638,22;0,0000019;3,84901E-06
638,77;0,0000019;4,2282E-06
639,32;0,0000019;3,83636E-06
639,85;0,0000019;4,21523E-06
640,39;0,0000019;3,82409E-06
640,96;0,0000019;4,20195E-06
641,50;0,0000019;3,81141E-06
