0,00;0,000026;0,000026
642,07;0,0000019;3,80491E-06
642,60;0,0000019;3,79888E-06
643,13;0,0000019;4,1761E-06
643,67;0,0000019;3,78674E-06
644,25;0,0000019;3,78017E-06
644,80;0,0000019;4,15632E-06
645,35;0,0000019;4,14982E-06
645,91;0,0000019;4,14322E-06
646,42;0,0000019;4,13722E-06
646,99;0,0000019;4,13052E-06
647,50;0,0000019;4,12453E-06
648,02;0,0000019;4,11844E-06
648,55;0,0000019;4,11224E-06
649,11;0,0000019;4,10569E-06
649,64;0,0000019;4,09951E-06
650,17;0,0000019;4,09334E-06
650,72;0,0000019;4,08694E-06
651,30;0,0000019;4,08021E-06
651,82;0,0000019;4,07418E-06
652,38;0,0000019;4,06769E-06
652,96;0,0000019;4,06099E-06
653,47;0,0000019;4,05511E-06
654,03;0,0000019;4,04865E-06
654,55;0,0000019;4,04267E-06
655,07;0,0000019;4,0367E-06
655,61;0,0000019;4,03051E-06
656,19;0,0000018;3,62761E-06
656,72;0,0000019;4,01781E-06
657,24;0,0000019;4,01187E-06
657,77;0,0000019;4,00583E-06
658,30;0,0000019;3,9998E-06
658,85;0,0000019;3,99354E-06
659,36;0,0000019;3,98776E-06
659,91;0,0000019;3,98153E-06
660,49;0,0000019;3,97496E-06
661,02;0,0000019;3,96898E-06
661,57;0,0000018;3,5695E-06
662,10;0,0000019;3,95681E-06
662,64;0,0000019;3,95074E-06
663,16;0,0000018;3,55251E-06
663,75;0,0000019;3,93829E-06
664,32;0,0000019;3,93191E-06
664,86;0,0000018;3,53443E-06
665,39;0,0000019;3,91997E-06
665,91;0,0000019;3,91417E-06
666,47;0,0000019;3,90795E-06
667,07;0,0000019;3,90128E-06
667,58;0,0000019;3,89563E-06
668,14;0,0000019;3,88943E-06
668,72;0,0000019;3,88302E-06
669,24;0,0000019;3,87729E-06
669,80;0,0000019;3,87112E-06
670,33;0,0000018;3,47687E-06
670,88;0,0000019;3,85925E-06
671,44;0,0000018;3,46531E-06
671,99;0,0000018;3,45959E-06
672,55;0,0000018;3,45378E-06
673,08;0,0000018;3,44829E-06
673,61;0,0000019;3,82941E-06
674,13;0,0000018;3,43744E-06
674,66;0,0000019;3,81799E-06
675,24;0,0000019;3,8117E-06
675,74;0,0000018;3,42087E-06
676,28;0,0000019;3,80044E-06
676,85;0,0000018;3,40949E-06
677,38;0,0000018;3,40407E-06
677,91;0,0000018;3,39866E-06
678,46;0,0000018;3,39306E-06
679,00;0,0000018;3,38756E-06
679,53;0,0000018;3,38218E-06
680,07;0,0000018;3,3767E-06
680,63;0,0000018;3,37103E-06
681,21;0,0000018;3,36517E-06
681,74;0,0000018;3,35982E-06
682,28;0,0000018;3,35438E-06
682,80;0,0000018;3,34915E-06
683,36;0,0000018;3,34352E-06
683,94;0,0000018;3,33771E-06
684,47;0,0000018;3,3324E-06
685,00;0,0000018;3,3271E-06
685,53;0,0000018;3,32182E-06
686,08;0,0000018;3,31634E-06
686,60;0,0000018;3,31116E-06
687,13;0,0000018;3,3059E-06
687,69;0,0000018;3,30035E-06
688,22;0,0000018;3,2951E-06
688,75;0,0000018;3,28987E-06
689,30;0,0000018;3,28444E-06
689,83;0,0000018;3,27922E-06
690,35;0,0000018;3,2741E-06
690,91;0,0000018;3,26861E-06
691,44;0,0000018;3,26341E-06
691,99;0,0000018;3,25803E-06
692,55;0,0000018;3,25256E-06
693,08;0,0000018;3,24739E-06
693,64;0,0000018;3,24193E-06
694,22;0,0000018;3,23629E-06
694,77;0,0000018;3,60579E-06
695,32;0,0000018;3,22563E-06
695,82;0,0000018;3,59504E-06
696,35;0,0000018;3,21567E-06
696,88;0,0000018;3,58422E-06
697,42;0,0000018;3,20536E-06
697,96;0,0000018;3,20017E-06
698,47;0,0000018;3,19527E-06
699,02;0,0000018;3,56248E-06
699,58;0,0000018;3,18465E-06
700,10;0,0000018;3,55156E-06
700,66;0,0000018;3,17434E-06
701,17;0,0000018;3,54077E-06
701,69;0,0000018;3,16454E-06
702,24;0,0000018;3,53001E-06
702,77;0,0000018;3,5247E-06
703,32;0,0000018;3,51919E-06
703,85;0,0000018;3,51389E-06
704,39;0,0000018;3,139E-06
704,94;0,0000018;3,13382E-06
705,47;0,0000018;3,49774E-06
705,99;0,0000018;3,49257E-06
706,55;0,0000018;3,11871E-06
707,13;0,0000018;3,48127E-06
707,66;0,0000018;3,47603E-06
708,21;0,0000018;3,47059E-06
708,72;0,0000018;3,46556E-06
709,28;0,0000018;3,46005E-06
709,82;0,0000018;3,45474E-06
710,36;0,0000018;3,44944E-06
710,89;0,0000018;3,44425E-06
711,41;0,0000018;3,43916E-06
711,94;0,0000018;3,43398E-06
712,49;0,0000018;3,42861E-06
713,02;0,0000018;3,42345E-06
713,57;0,0000018;3,4181E-06
714,11;0,0000018;3,41286E-06
714,67;0,0000018;3,40743E-06
715,21;0,0000018;3,4022E-06
715,77;0,0000018;3,39678E-06
716,32;0,0000018;3,39148E-06
716,86;0,0000018;3,38627E-06
717,46;0,0000018;3,3805E-06
718,02;0,0000018;3,37512E-06
718,53;0,0000018;3,37023E-06
719,10;0,0000018;3,36477E-06
719,64;0,0000018;3,35961E-06
720,17;0,0000018;3,35455E-06
720,75;0,0000018;3,34902E-06
721,28;0,0000018;3,34398E-06
721,85;0,0000018;3,33856E-06
722,36;0,0000018;3,33373E-06
722,88;0,0000018;3,3288E-06
723,41;0,0000018;3,32379E-06
723,99;0,0000018;3,31831E-06
724,50;0,0000018;3,3135E-06
725,07;0,0000018;3,30814E-06
725,58;0,0000018;3,30334E-06
726,14;0,0000018;3,29809E-06
726,66;0,0000018;3,29321E-06
727,22;0,0000018;3,28797E-06
727,77;0,0000018;3,28284E-06
728,33;0,0000018;3,27761E-06
728,85;0,0000018;3,27277E-06
729,42;0,0000018;3,26747E-06
730,02;0,0000018;3,2619E-06
730,58;0,0000018;3,25671E-06
731,10;0,0000018;3,2519E-06
731,66;0,0000018;3,24672E-06
732,21;0,0000018;3,24165E-06
732,75;0,0000018;3,23668E-06
733,33;0,0000018;3,23134E-06
733,85;0,0000018;3,22657E-06
734,41;0,0000018;3,22144E-06
734,92;0,0000018;3,21677E-06
735,46;0,0000018;3,21183E-06
735,99;0,0000018;3,20699E-06
736,50;0,0000018;3,20235E-06
737,07;0,0000018;3,19716E-06
737,64;0,0000018;3,19198E-06
738,17;0,0000018;3,18718E-06
738,72;0,0000018;3,1822E-06
739,25;0,0000018;3,1774E-06
739,80;0,0000018;3,17244E-06
740,36;0,0000018;3,16739E-06
740,92;0,0000018;3,16235E-06
741,44;0,0000018;3,15768E-06
742,00;0,0000018;3,15266E-06
742,55;0,0000018;3,14773E-06
743,08;0,0000018;3,14299E-06
743,60;0,0000018;3,13834E-06
744,14;0,0000018;3,13353E-06
744,67;0,0000018;3,12881E-06
745,22;0,0000018;3,12392E-06
745,74;0,0000018;3,11931E-06
746,30;0,0000018;3,11434E-06
746,82;0,0000018;3,10974E-06
747,41;0,0000018;3,10453E-06
747,97;0,0000018;3,09959E-06
748,49;0,0000018;3,09501E-06
749,05;0,0000018;3,09009E-06
749,60;0,0000018;3,08526E-06
750,11;0,0000018;3,08079E-06
750,64;0,0000018;3,07615E-06
751,21;0,0000018;3,07116E-06
751,74;0,0000018;3,06654E-06
752,28;0,0000018;3,06183E-06
752,82;0,0000018;3,05714E-06
753,35;0,0000018;3,05253E-06
753,86;0,0000018;3,04811E-06
754,46;0,0000018;3,04291E-06
755,03;0,0000018;3,03799E-06
755,57;0,0000018;3,03332E-06
756,10;0,0000018;3,02876E-06
756,64;0,0000018;3,02411E-06
757,17;0,0000018;3,01956E-06
757,69;0,0000018;3,01509E-06
758,25;0,0000018;3,0103E-06
758,78;0,0000018;3,00576E-06
759,33;0,0000018;3,00107E-06
759,86;0,0000018;2,99655E-06
760,42;0,0000018;2,99178E-06
760,94;0,0000018;2,98736E-06
761,50;0,0000018;2,98261E-06
762,08;0,0000018;2,97769E-06
762,61;0,0000018;2,97321E-06
763,16;0,0000018;2,96856E-06
763,69;0,0000018;2,96409E-06
764,24;0,0000018;2,95946E-06
764,77;0,0000018;2,955E-06
765,32;0,0000018;2,95038E-06
765,88;0,0000018;2,94569E-06
766,41;0,0000018;2,94125E-06
766,94;0,0000018;2,93682E-06
767,49;0,0000018;2,93224E-06
768,00;0,0000018;2,92799E-06
768,55;0,0000018;2,92341E-06
769,10;0,0000018;2,91884E-06
769,66;0,0000018;2,9142E-06
770,21;0,0000018;2,90964E-06
770,74;0,0000018;2,90526E-06
771,25;0,0000018;2,90105E-06
771,82;0,0000018;2,89635E-06
772,33;0,0000018;2,89216E-06
772,89;0,0000018;2,88756E-06
773,41;0,0000018;3,25802E-06
773,96;0,0000018;2,87878E-06
774,49;0,0000018;2,87445E-06
775,03;0,0000018;2,87004E-06
775,55;0,0000018;2,8658E-06
776,10;0,0000018;2,86132E-06
776,63;0,0000018;2,85701E-06
777,17;0,0000018;2,85263E-06
777,72;0,0000018;3,22053E-06
778,28;0,0000018;2,84364E-06
778,83;0,0000018;2,83919E-06
779,35;0,0000018;2,835E-06
779,88;0,0000018;2,83073E-06
780,44;0,0000018;2,82623E-06
780,97;0,0000018;2,82197E-06
781,52;0,0000018;2,81756E-06
782,05;0,0000018;2,81332E-06
782,58;0,0000018;2,80908E-06
783,13;0,0000018;2,80469E-06
783,67;0,0000018;2,80039E-06
784,19;0,0000018;2,79625E-06
784,75;0,0000018;2,7918E-06
785,27;0,0000018;2,78768E-06
785,85;0,0000017;2,44026E-06
786,42;0,0000018;2,77858E-06
787,00;0,0000018;2,774E-06
787,52;0,0000018;2,7699E-06
788,08;0,0000018;3,13216E-06
788,60;0,0000018;2,7614E-06
789,16;0,0000018;3,12309E-06
789,67;0,0000018;2,75302E-06
790,24;0,0000018;3,11405E-06
790,82;0,0000018;2,74403E-06
791,35;0,0000018;3,10478E-06
791,89;0,0000018;2,73569E-06
792,42;0,0000018;3,09587E-06
792,97;0,0000018;2,7273E-06
793,53;0,0000018;2,72296E-06
794,08;0,0000018;2,71871E-06
794,61;0,0000018;3,07772E-06
795,14;0,0000018;2,71053E-06
795,69;0,0000018;3,0688E-06
796,22;0,0000018;2,70222E-06
796,74;0,0000018;3,06016E-06
797,28;0,0000018;2,69408E-06
797,83;0,0000018;3,05122E-06
798,39;0,0000018;3,04663E-06
798,91;0,0000018;3,04238E-06
799,47;0,0000018;3,03781E-06
800,02;0,0000018;3,03332E-06
800,57;0,0000018;3,02885E-06
801,16;0,0000018;3,02405E-06
801,74;0,0000018;3,01935E-06
802,27;0,0000018;3,01505E-06
802,82;0,0000018;3,0106E-06
803,39;0,0000018;3,006E-06
803,91;0,0000018;3,0018E-06
804,47;0,0000018;2,99729E-06
804,99;0,0000018;2,99311E-06
805,55;0,0000018;2,98861E-06
806,07;0,0000018;2,98444E-06
806,58;0,0000018;2,98036E-06
807,13;0,0000018;2,97596E-06
807,66;0,0000018;2,97172E-06
808,21;0,0000018;2,96734E-06
808,74;0,0000018;2,60771E-06
809,27;0,0000018;2,9589E-06
809,82;0,0000018;2,95454E-06
810,35;0,0000018;2,95033E-06
810,89;0,0000018;2,94606E-06
811,46;0,0000018;2,94155E-06
812,02;0,0000018;2,93713E-06
812,53;0,0000018;2,93311E-06
813,10;0,0000018;2,92863E-06
813,61;0,0000017;2,57185E-06
814,13;0,0000018;2,92054E-06
814,67;0,0000018;2,9163E-06
815,22;0,0000018;2,912E-06
815,75;0,0000018;2,90786E-06
816,30;0,0000018;2,90357E-06
816,83;0,0000018;2,89944E-06
817,38;0,0000018;2,89516E-06
817,91;0,0000018;2,89104E-06
818,46;0,0000018;2,88677E-06
819,00;0,0000018;2,88259E-06
819,55;0,0000018;2,87833E-06
820,08;0,0000018;2,87424E-06
820,66;0,0000018;2,86977E-06
821,17;0,0000018;2,86584E-06
821,71;0,0000018;2,86169E-06
822,27;0,0000018;2,85739E-06
822,80;0,0000018;2,85332E-06
823,35;0,0000018;2,84911E-06
823,88;0,0000018;2,84506E-06
824,46;0,0000018;2,84063E-06
824,97;0,0000018;2,83674E-06
825,55;0,0000018;2,83233E-06
826,10;0,0000018;2,82815E-06
826,63;0,0000018;2,82413E-06
827,21;0,0000018;2,81973E-06
827,72;0,0000018;2,81587E-06
828,25;0,0000018;2,81187E-06
828,80;0,0000018;2,80772E-06
829,35;0,0000018;2,80357E-06
829,92;0,0000018;2,79928E-06
830,47;0,0000018;2,79515E-06
831,05;0,0000018;2,7908E-06
831,64;0,0000018;2,78638E-06
832,22;0,0000018;2,78205E-06
832,75;0,0000018;2,77809E-06
833,30;0,0000018;2,77399E-06
833,88;0,0000018;2,76967E-06
834,42;0,0000018;2,76566E-06
834,97;0,0000018;2,76158E-06
835,50;0,0000018;2,75765E-06
836,05;0,0000018;2,75358E-06
836,57;0,0000017;2,40931E-06
837,11;0,0000018;2,74575E-06
837,66;0,0000018;2,7417E-06
838,22;0,0000018;2,73758E-06
838,74;0,0000018;2,73376E-06
839,30;0,0000018;2,72965E-06
839,82;0,0000018;2,72584E-06
840,38;0,0000018;2,72175E-06
840,89;0,0000018;2,71802E-06
841,46;0,0000018;2,71386E-06
841,99;0,0000018;2,71E-06
842,52;0,0000018;2,70615E-06
843,07;0,0000018;2,70215E-06
843,60;0,0000018;2,69831E-06
844,11;0,0000018;2,69462E-06
844,66;0,0000018;2,69064E-06
845,21;0,0000018;2,68667E-06
845,77;0,0000018;2,68263E-06
846,28;0,0000018;2,67896E-06
846,85;0,0000018;2,67486E-06
847,39;0,0000018;2,67099E-06
847,91;0,0000018;2,66726E-06
848,44;0,0000018;2,66347E-06
849,00;0,0000017;2,32564E-06
849,53;0,0000017;2,32214E-06
850,07;0,0000018;2,65183E-06
850,61;0,0000018;2,64799E-06
851,14;0,0000018;2,64422E-06
851,69;0,0000018;2,64032E-06
852,24;0,0000018;2,63642E-06
852,78;0,0000018;2,6326E-06
853,33;0,0000018;2,62872E-06
853,89;0,0000017;2,29352E-06
854,47;0,0000018;2,62068E-06
855,00;0,0000018;2,61696E-06
855,55;0,0000017;2,28272E-06
856,08;0,0000017;2,27929E-06
856,61;0,0000018;2,60567E-06
857,16;0,0000018;2,60182E-06
857,69;0,0000017;2,26888E-06
858,24;0,0000018;2,59428E-06
858,77;0,0000018;2,59059E-06
859,28;0,0000017;2,25864E-06
859,85;0,0000018;2,58309E-06
860,41;0,0000018;2,57921E-06
860,96;0,0000017;2,24788E-06
861,53;0,0000018;2,57146E-06
862,13;0,0000018;2,56732E-06
862,71;0,0000018;2,56333E-06
863,24;0,0000018;2,55968E-06
863,78;0,0000017;2,22992E-06
864,30;0,0000017;2,22663E-06
864,86;0,0000018;2,54857E-06
865,44;0,0000017;2,21942E-06
865,96;0,0000017;2,21614E-06
866,47;0,0000017;2,21293E-06
867,03;0,0000017;2,20941E-06
867,55;0,0000018;2,53023E-06
868,11;0,0000017;2,20264E-06
868,67;0,0000017;2,19913E-06
869,21;0,0000017;2,19576E-06
869,74;0,0000017;2,19245E-06
870,25;0,0000017;2,18928E-06
870,82;0,0000017;2,18573E-06
871,33;0,0000017;2,18256E-06
871,85;0,0000017;2,17934E-06
872,39;0,0000017;2,17599E-06
872,97;0,0000017;2,17241E-06
873,52;0,0000017;2,16901E-06
874,07;0,0000018;2,48631E-06
874,58;0,0000017;2,16249E-06
875,14;0,0000017;2,15905E-06
875,67;0,0000017;2,15579E-06
876,22;0,0000017;2,15242E-06
876,75;0,0000017;2,14918E-06
877,30;0,0000017;2,14583E-06
877,82;0,0000017;2,14265E-06
878,38;0,0000017;2,13925E-06
878,89;0,0000017;2,13615E-06
879,46;0,0000017;2,13269E-06
879,99;0,0000017;2,12947E-06
880,53;0,0000017;2,12621E-06
881,07;0,0000017;2,12295E-06
881,63;0,0000017;2,11957E-06
882,17;0,0000017;2,11632E-06
882,69;0,0000017;2,11319E-06
883,24;0,0000017;2,10989E-06
883,78;0,0000017;2,10665E-06
884,35;0,0000017;2,10324E-06
884,89;0,0000017;2,10001E-06
885,42;0,0000017;2,09685E-06
885,94;0,0000017;2,09375E-06
886,52;0,0000017;2,0903E-06
887,10;0,0000017;2,08686E-06
887,61;0,0000017;2,08383E-06
888,17;0,0000017;2,08052E-06
888,72;0,0000017;2,07726E-06
889,25;0,0000017;2,07414E-06
889,80;0,0000017;2,07089E-06
890,36;0,0000017;2,0676E-06
890,92;0,0000017;2,06431E-06
891,44;0,0000017;2,06126E-06
891,99;0,0000017;2,05804E-06
892,55;0,0000017;2,05476E-06
893,08;0,0000017;2,05167E-06
893,63;0,0000017;2,04846E-06
894,16;0,0000017;2,04538E-06
894,69;0,0000017;2,0423E-06
895,24;0,0000017;2,03911E-06
895,78;0,0000017;2,03598E-06
896,36;0,0000017;2,03262E-06
896,91;0,0000017;2,02945E-06
897,44;0,0000017;2,02639E-06
897,99;0,0000017;2,02323E-06
898,52;0,0000017;2,02018E-06
899,07;0,0000017;2,01702E-06
899,60;0,0000017;2,01398E-06
900,11;0,0000017;2,01107E-06
900,67;0,0000017;2,00787E-06
901,22;0,0000017;2,00473E-06
901,74;0,0000017;2,00177E-06
902,28;0,0000017;1,99869E-06
902,82;0,0000017;1,99563E-06
903,36;0,0000017;1,99257E-06
903,89;0,0000017;1,98957E-06
904,44;0,0000017;1,98646E-06
905,00;0,0000017;1,9833E-06
905,53;0,0000017;1,98031E-06
906,07;0,0000017;1,97727E-06
906,61;0,0000017;1,97424E-06
907,13;0,0000017;1,97132E-06
907,69;0,0000017;1,96818E-06
908,22;0,0000017;1,96522E-06
908,77;0,0000017;1,96215E-06
909,28;0,0000017;1,95931E-06
909,80;0,0000017;1,95641E-06
910,33;0,0000017;1,95346E-06
910,86;0,0000017;1,95052E-06
911,41;0,0000017;1,94747E-06
911,92;0,0000017;1,94465E-06
912,47;0,0000017;1,94161E-06
913,05;0,0000017;1,93841E-06
913,58;0,0000017;2,25508E-06
914,13;0,0000017;1,93247E-06
914,66;0,0000017;1,92956E-06
915,21;0,0000017;1,92655E-06
915,74;0,0000017;1,92364E-06
916,28;0,0000017;1,92069E-06
916,85;0,0000017;1,91758E-06
917,38;0,0000017;1,91469E-06
917,92;0,0000017;1,91176E-06
918,46;0,0000017;1,90882E-06
918,97;0,0000017;1,90606E-06
919,57;0,0000017;1,90281E-06
920,14;0,0000017;1,89973E-06
920,72;0,0000017;1,8966E-06
921,30;0,0000017;1,89347E-06
921,82;0,0000017;1,89067E-06
922,36;0,0000017;1,88777E-06
922,89;0,0000017;1,88493E-06
923,44;0,0000017;1,88198E-06
924,00;0,0000017;1,87899E-06
924,55;0,0000017;1,87605E-06
925,11;0,0000017;1,87307E-06
925,64;0,0000017;1,87025E-06
926,22;0,0000017;1,86717E-06
926,75;0,0000017;1,86435E-06
927,30;0,0000017;1,86144E-06
927,82;0,0000017;1,85869E-06
928,38;0,0000017;1,85573E-06
928,97;0,0000017;1,85262E-06
929,55;0,0000017;1,84957E-06
930,07;0,0000017;1,84684E-06
930,61;0,0000017;1,844E-06
931,16;0,0000017;1,84112E-06
931,71;0,0000017;1,83824E-06
932,24;0,0000017;1,83548E-06
932,78;0,0000017;1,83266E-06
933,35;0,0000017;1,82969E-06
933,89;0,0000017;1,82689E-06
934,47;0,0000017;1,82387E-06
934,99;0,0000017;1,82118E-06
935,57;0,0000017;1,81818E-06
936,14;0,0000017;1,81523E-06
936,72;0,0000017;1,81224E-06
937,28;0,0000017;2,11649E-06
937,82;0,0000017;1,80658E-06
938,36;0,0000017;1,80381E-06
938,89;0,0000017;1,8011E-06
939,41;0,0000017;2,10446E-06
939,96;0,0000017;1,79562E-06
940,50;0,0000017;1,79287E-06
941,03;0,0000017;1,79017E-06
941,57;0,0000017;2,09233E-06
942,11;0,0000017;1,78468E-06
942,64;0,0000017;1,78199E-06
943,19;0,0000017;1,77921E-06
943,74;0,0000017;1,77643E-06
944,30;0,0000017;1,7736E-06
944,86;0,0000017;1,77078E-06
945,39;0,0000017;1,76811E-06
945,94;0,0000017;1,76535E-06
946,46;0,0000017;1,76274E-06
947,02;0,0000017;1,75994E-06
947,58;0,0000017;2,05895E-06
948,11;0,0000017;1,75449E-06
948,66;0,0000017;1,75175E-06
949,19;0,0000017;1,74911E-06
949,74;0,0000017;1,74638E-06
950,25;0,0000017;1,74385E-06
950,82;0,0000017;1,74102E-06
951,41;0,0000017;1,7381E-06
951,94;0,0000017;2,03507E-06
952,49;0,0000017;1,73277E-06
953,00;0,0000017;2,0293E-06
953,57;0,0000017;1,72746E-06
954,10;0,0000017;2,02334E-06
954,63;0,0000017;1,72226E-06
955,17;0,0000017;2,01755E-06
955,72;0,0000017;1,71693E-06
