5093,50;0,000016
6840;0,0000021
6840,55;0,0000021
6841,08;0,0000021
6841,66;0,0000021
6842,19;0,0000021
6842,72;0,0000021
6843,30;0,0000021
6843,88;0,0000021
6844,41;0,0000021
6844,95;0,0000021
6845,53;0,0000021
6846,05;0,0000021
6846,58;0,0000021
6847,13;0,0000021
6847,66;0,0000021
6848,19;0,0000021
6848,73;0,0000021
6849,27;0,0000021
6849,84;0,0000021
6850,38;0,0000021
6850,92;0,0000021
6851,45;0,0000021
6852;0,0000021
6852,56;0,0000021
6853,13;0,0000021
6853,64;0,0000021
6854,20;0,0000021
6854,72;0,0000021
6855,28;0,0000021
6855,80;0,0000021
6856,36;0,0000021
6856,88;0,0000021
6857,42;0,0000021
6857,94;0,0000021
6858,50;0,0000021
6859,02;0,0000021
6859,61;0,0000021
6860,19;0,0000021
6860,75;0,0000021
6861,30;0,0000021
6861,84;0,0000021
6862,42;0,0000021
6862,94;0,0000021
6863,47;0,0000021
6864,02;0,0000021
6864,55;0,0000021
6865,08;0,0000021
6865,59;0,0000021
6866,16;0,0000021
6866,73;0,0000021
6867,27;0,0000021
6867,81;0,0000021
6868,34;0,000002
6868,89;0,0000021
6869,45;0,0000021
6869,98;0,0000021
6870,52;0,0000021
6871,06;0,0000021
6871,59;0,0000021
6872,14;0,0000021
6872,67;0,000002
6873,23;0,000002
6873,77;0,000002
6874,31;0,0000021
6874,84;0,000002
6875,39;0,000002
6875,91;0,0000021
6876,50;0,000002
6877,08;0,000002
6877,64;0,000002
6878,19;0,000002
6878,72;0,000002
6879,23;0,000002
6879,80;0,000002
6880,36;0,000002
6880,91;0,000002
6881,48;0,000002
6882,08;0,000002
6882,66;0,000002
6883,23;0,000002
6883,77;0,000002
6884,31;0,000002
6884,84;0,000002
6885,39;0,000002
6885,91;0,000002
6886,47;0,000002
6886,98;0,000002
6887,50;0,000002
6888,06;0,000002
6888,63;0,000002
6889,16;0,000002
6889,70;0,000002
6890,25;0,000002
6890,83;0,000002
6891,41;0,000002
6891,92;0,000002
6892,50;0,000002
6893,08;0,000002
6893,66;0,000002
6894,17;0,000002
6894,73;0,000002
6895,25;0,000002
6895,80;0,000002
6896,34;0,000002
6896,91;0,000002
6897,48;0,000002
6898;0,000002
6898,58;0,000002
6899,09;0,000002
6899,63;0,000002
6900,19;0,000002
6900,73;0,000002
6901,30;0,000002
6901,84;0,000002
6902,39;0,000002
6902,92;0,000002
6903,48;0,000002
6904,05;0,000002
6904,56;0,000002
6905,13;0,000002
6905,64;0,000002
6906,20;0,000002
6906,73;0,000002
6907,28;0,000002
6907,81;0,000002
6908,36;0,000002
6908,92;0,000002
6909,47;0,000002
6910,03;0,000002
6910,56;0,000002
6911,14;0,000002
6911,67;0,000002
6912,22;0,000002
6912,75;0,000002
6913,28;0,000002
6913,81;0,000002
6914,39;0,000002
6914,92;0,000002
6915,47;0,000002
6915,98;0,000002
6916,55;0,000002
6917,08;0,000002
6917,63;0,000002
6918,16;0,000002
6918,69;0,000002
6919,22;0,000002
6919,77;0,000002
6920,28;0,000002
6920,84;0,000002
6921,44;0,000002
6922,02;0,000002
6922,53;0,000002
6923,09;0,000002
6923,63;0,000002
6924,17;0,000002
6924,70;0,000002
6925,25;0,000002
6925,81;0,000002
6926,36;0,000002
6926,92;0,000002
6927,45;0,000002
6927,98;0,000002
6928,53;0,000002
6929,11;0,000002
6929,64;0,000002
6930,17;0,0000019
6930,72;0,000002
6931,28;0,000002
6931,86;0,000002
6932,38;0,000002
6932,94;0,000002
6933,52;0,000002
6934,05;0,000002
6934,59;0,0000019
6935,11;0,0000019
6935,67;0,000002
6936,20;0,0000019
6936,75;0,000002
6937,30;0,000002
6937,88;0,0000019
6938,45;0,000002
6939,05;0,000002
6939,61;0,000002
6940,13;0,000002
6940,66;0,0000019
6941,20;0,0000019
6941,73;0,0000019
6942,27;0,0000019
6942,84;0,0000019
6943,38;0,0000019
6943,92;0,0000019
6944,45;0,0000019
6945;0,0000019
6945,56;0,0000019
6946,11;0,000002
6946,67;0,0000019
6947,20;0,0000019
6947,75;0,0000019
6948,27;0,0000019
6948,84;0,0000019
6949,42;0,0000019
6949,94;0,0000019
6950,50;0,0000019
6951,02;0,0000019
6951,58;0,0000019
6952,11;0,0000019
6952,66;0,0000019
6953,19;0,0000019
6953,73;0,0000019
6954,31;0,0000019
6954,86;0,0000019
6955,44;0,0000019
6955,97;0,0000019
6956,52;0,0000019
6957,09;0,0000019
6957,63;0,0000019
6958,19;0,0000019
6958,77;0,0000019
6959,34;0,0000019
6959,86;0,0000019
6960,41;0,0000019
6960,95;0,0000019
6961,52;0,0000019
6962,06;0,0000019
6962,59;0,0000019
6963,11;0,0000019
6963,67;0,0000019
6964,20;0,0000019
6964,75;0,0000019
6965,28;0,0000019
6965,81;0,0000019
6966,36;0,0000019
6966,89;0,0000019
6967,41;0,0000019
6967,95;0,0000019
6968,50;0,0000019
6969,08;0,0000019
6969,64;0,0000019
6970,16;0,0000019
6970,73;0,0000019
6971,31;0,0000019
6971,83;0,0000019
6972,39;0,0000019
6972,94;0,0000019
6973,47;0,0000019
6973,98;0,0000019
6974,55;0,0000019
6975,08;0,0000019
6975,63;0,0000019
6976,16;0,0000019
6976,70;0,0000019
6977,28;0,0000019
6977,84;0,0000019
6978,41;0,0000019
6978,92;0,0000019
6979,48;0,0000019
6980;0,0000019
6980,56;0,0000019
6981,09;0,0000019
6981,63;0,0000019
6982,16;0,0000019
6982,70;0,0000019
6983,25;0,0000019
6983,80;0,0000019
6984,39;0,0000019
6984,95;0,0000019
6985,50;0,0000019
6986,05;0,0000019
6986,63;0,0000019
6987,17;0,0000019
6987,75;0,0000019
6988,28;0,0000019
6988,83;0,0000019
6989,34;0,0000019
6989,91;0,0000019
6990,48;0,0000019
6991;0,0000019
6991,58;0,0000019
6992,16;0,0000019
6992,69;0,0000019
6993,23;0,0000019
6993,77;0,0000019
6994,31;0,0000019
6994,89;0,0000019
6995,42;0,0000019
6995,98;0,0000019
6996,52;0,0000019
6997,06;0,0000019
6997,59;0,0000019
6998,17;0,0000019
6998,70;0,0000019
6999,23;0,0000019
6999,78;0,0000019
7000,31;0,0000019
7000,84;0,0000019
7001,42;0,0000019
7002;0,0000019
7002,56;0,0000019
7003,09;0,0000019
7003,64;0,0000019
7004,17;0,0000019
7004,73;0,0000019
7005,27;0,0000019
7005,81;0,0000019
7006,34;0,0000019
7006,89;0,0000019
7007,47;0,0000019
7007,98;0,0000019
7008,53;0,0000019
7009,08;0,0000019
7009,63;0,0000019
7010,16;0,0000019
7010,70;0,0000019
7011,27;0,0000019
7011,81;0,0000019
7012,38;0,0000019
7012,91;0,0000019
7013,44;0,0000019
7013,98;0,0000019
7014,56;0,0000019
7015,11;0,0000019
7015,66;0,0000019
7016,22;0,0000019
7016,73;0,0000019
7017,30;0,0000019
7017,81;0,0000019
7018,33;0,0000019
7018,86;0,0000019
7019,42;0,0000019
7019,95;0,0000019
7020,48;0,0000019
7021,03;0,0000019
7021,61;0,0000019
7022,13;0,0000019
7022,69;0,0000019
7023,27;0,0000019
7023,78;0,0000019
7024,34;0,0000019
7024,86;0,0000019
7025,38;0,0000019
7025,92;0,0000019
7026,50;0,0000018
7027,03;0,0000019
7027,55;0,0000019
7028,08;0,0000019
7028,61;0,0000019
7029,16;0,0000019
7029,67;0,0000019
7030,22;0,0000019
7030,80;0,0000019
7031,33;0,0000019
7031,88;0,0000018
7032,41;0,0000019
7032,95;0,0000019
7033,47;0,0000018
7034,06;0,0000019
7034,63;0,0000019
7035,17;0,0000018
7035,70;0,0000019
7036,22;0,0000019
7036,78;0,0000019
7037,38;0,0000019
7037,89;0,0000019
7038,45;0,0000019
7039,03;0,0000019
7039,55;0,0000019
7040,11;0,0000019
7040,64;0,0000018
7041,19;0,0000019
7041,75;0,0000018
7042,30;0,0000018
7042,86;0,0000018
7043,39;0,0000018
7043,92;0,0000019
7044,44;0,0000018
7044,97;0,0000019
7045,55;0,0000019
7046,05;0,0000018
7046,59;0,0000019
7047,16;0,0000018
7047,69;0,0000018
7048,22;0,0000018
7048,77;0,0000018
7049,31;0,0000018
7049,84;0,0000018
7050,38;0,0000018
7050,94;0,0000018
7051,52;0,0000018
7052,05;0,0000018
7052,59;0,0000018
7053,11;0,0000018
7053,67;0,0000018
7054,25;0,0000018
7054,78;0,0000018
7055,31;0,0000018
7055,84;0,0000018
7056,39;0,0000018
7056,91;0,0000018
7057,44;0,0000018
7058;0,0000018
7058,53;0,0000018
7059,06;0,0000018
7059,61;0,0000018
7060,14;0,0000018
7060,66;0,0000018
7061,22;0,0000018
7061,75;0,0000018
7062,30;0,0000018
7062,86;0,0000018
7063,39;0,0000018
7063,95;0,0000018
7064,53;0,0000018
7065,08;0,0000018
7065,63;0,0000018
7066,13;0,0000018
7066,66;0,0000018
7067,19;0,0000018
7067,73;0,0000018
7068,27;0,0000018
7068,78;0,0000018
7069,33;0,0000018
7069,89;0,0000018
7070,41;0,0000018
7070,97;0,0000018
7071,48;0,0000018
7072;0,0000018
7072,55;0,0000018
7073,08;0,0000018
7073,63;0,0000018
7074,16;0,0000018
7074,70;0,0000018
7075,25;0,0000018
7075,78;0,0000018
7076,30;0,0000018
7076,86;0,0000018
7077,44;0,0000018
7077,97;0,0000018
7078,52;0,0000018
7079,03;0,0000018
7079,59;0,0000018
7080,13;0,0000018
7080,67;0,0000018
7081,20;0,0000018
7081,72;0,0000018
7082,25;0,0000018
7082,80;0,0000018
7083,33;0,0000018
7083,88;0,0000018
7084,42;0,0000018
7084,98;0,0000018
7085,52;0,0000018
7086,08;0,0000018
7086,63;0,0000018
7087,17;0,0000018
7087,77;0,0000018
7088,33;0,0000018
7088,84;0,0000018
7089,41;0,0000018
7089,95;0,0000018
7090,48;0,0000018
7091,06;0,0000018
7091,59;0,0000018
7092,16;0,0000018
7092,67;0,0000018
7093,19;0,0000018
7093,72;0,0000018
7094,30;0,0000018
7094,81;0,0000018
7095,38;0,0000018
7095,89;0,0000018
7096,45;0,0000018
7096,97;0,0000018
7097,53;0,0000018
7098,08;0,0000018
7098,64;0,0000018
7099,16;0,0000018
7099,73;0,0000018
7100,33;0,0000018
7100,89;0,0000018
7101,41;0,0000018
7101,97;0,0000018
7102,52;0,0000018
7103,06;0,0000018
7103,64;0,0000018
7104,16;0,0000018
7104,72;0,0000018
7105,23;0,0000018
7105,77;0,0000018
7106,30;0,0000018
7106,81;0,0000018
7107,38;0,0000018
7107,95;0,0000018
7108,48;0,0000018
7109,03;0,0000018
7109,56;0,0000018
7110,11;0,0000018
7110,67;0,0000018
7111,23;0,0000018
7111,75;0,0000018
7112,31;0,0000018
7112,86;0,0000018
7113,39;0,0000018
7113,91;0,0000018
7114,45;0,0000018
7114,98;0,0000018
7115,53;0,0000018
7116,05;0,0000018
7116,61;0,0000018
7117,13;0,0000018
7117,72;0,0000018
7118,28;0,0000018
7118,80;0,0000018
7119,36;0,0000018
7119,91;0,0000018
7120,42;0,0000018
7120,95;0,0000018
7121,52;0,0000018
7122,05;0,0000018
7122,59;0,0000018
7123,13;0,0000018
7123,66;0,0000018
7124,17;0,0000018
7124,77;0,0000018
7125,34;0,0000018
7125,88;0,0000018
7126,41;0,0000018
7126,95;0,0000018
7127,48;0,0000018
7128;0,0000018
7128,56;0,0000018
7129,09;0,0000018
7129,64;0,0000018
7130,17;0,0000018
7130,73;0,0000018
7131,25;0,0000018
7131,81;0,0000018
7132,39;0,0000018
7132,92;0,0000018
7133,47;0,0000018
7134;0,0000018
7134,55;0,0000018
7135,08;0,0000018
7135,63;0,0000018
7136,19;0,0000018
7136,72;0,0000018
7137,25;0,0000018
7137,80;0,0000018
7138,31;0,0000018
7138,86;0,0000018
7139,41;0,0000018
7139,97;0,0000018
7140,52;0,0000018
7141,05;0,0000018
7141,56;0,0000018
7142,13;0,0000018
7142,64;0,0000018
7143,20;0,0000018
7143,72;0,0000018
7144,27;0,0000018
7144,80;0,0000018
7145,34;0,0000018
7145,86;0,0000018
7146,41;0,0000018
7146,94;0,0000018
7147,48;0,0000018
7148,03;0,0000018
7148,59;0,0000018
7149,14;0,0000018
7149,66;0,0000018
7150,19;0,0000018
7150,75;0,0000018
7151,28;0,0000018
7151,83;0,0000018
7152,36;0,0000018
7152,89;0,0000018
7153,44;0,0000018
7153,98;0,0000018
7154,50;0,0000018
7155,06;0,0000018
7155,58;0,0000018
7156,16;0,0000017
7156,73;0,0000018
7157,31;0,0000018
7157,83;0,0000018
7158,39;0,0000018
7158,91;0,0000018
7159,47;0,0000018
7159,98;0,0000018
7160,55;0,0000018
7161,13;0,0000018
7161,66;0,0000018
7162,20;0,0000018
7162,73;0,0000018
7163,28;0,0000018
7163,84;0,0000018
7164,39;0,0000018
7164,92;0,0000018
7165,45;0,0000018
7166;0,0000018
7166,53;0,0000018
7167,05;0,0000018
7167,59;0,0000018
7168,14;0,0000018
7168,70;0,0000018
7169,22;0,0000018
7169,78;0,0000018
7170,33;0,0000018
7170,88;0,0000018
7171,47;0,0000018
7172,05;0,0000018
7172,58;0,0000018
7173,13;0,0000018
7173,70;0,0000018
7174,22;0,0000018
7174,78;0,0000018
7175,30;0,0000018
7175,86;0,0000018
7176,38;0,0000018
7176,89;0,0000018
7177,44;0,0000018
7177,97;0,0000018
7178,52;0,0000018
7179,05;0,0000018
7179,58;0,0000018
7180,13;0,0000018
7180,66;0,0000018
7181,20;0,0000018
7181,77;0,0000018
7182,33;0,0000018
7182,84;0,0000018
7183,41;0,0000018
7183,92;0,0000017
7184,44;0,0000018
7184,98;0,0000018
7185,53;0,0000018
7186,06;0,0000018
7186,61;0,0000018
7187,14;0,0000018
7187,69;0,0000018
7188,22;0,0000018
7188,77;0,0000018
7189,31;0,0000018
7189,86;0,0000018
7190,39;0,0000018
7190,97;0,0000018
7191,48;0,0000018
7192,02;0,0000018
7192,58;0,0000018
7193,11;0,0000018
7193,66;0,0000018
7194,19;0,0000018
7194,77;0,0000018
7195,28;0,0000018
7195,86;0,0000018
7196,41;0,0000018
7196,94;0,0000018
7197,52;0,0000018
7198,03;0,0000018
7198,56;0,0000018
7199,11;0,0000018
7199,66;0,0000018
7200,23;0,0000018
7200,78;0,0000018
7201,36;0,0000018
7201,95;0,0000018
7202,53;0,0000018
7203,06;0,0000018
7203,61;0,0000018
7204,19;0,0000018
7204,73;0,0000018
7205,28;0,0000018
7205,81;0,0000018
7206,36;0,0000018
7206,88;0,0000017
7207,42;0,0000018
7207,97;0,0000018
7208,53;0,0000018
7209,05;0,0000018
7209,61;0,0000018
7210,13;0,0000018
7210,69;0,0000018
7211,20;0,0000018
7211,77;0,0000018
7212,30;0,0000018
7212,83;0,0000018
7213,38;0,0000018
7213,91;0,0000018
7214,42;0,0000018
7214,97;0,0000018
7215,52;0,0000018
7216,08;0,0000018
7216,59;0,0000018
7217,16;0,0000018
7217,70;0,0000018
7218,22;0,0000018
7218,75;0,0000018
7219,31;0,0000017
7219,84;0,0000017
7220,38;0,0000018
7220,92;0,0000018
7221,45;0,0000018
7222;0,0000018
7222,55;0,0000018
7223,09;0,0000018
7223,64;0,0000018
7224,20;0,0000017
7224,78;0,0000018
7225,31;0,0000018
7225,86;0,0000017
7226,39;0,0000017
7226,92;0,0000018
7227,47;0,0000018
7228;0,0000017
7228,55;0,0000018
7229,08;0,0000018
7229,59;0,0000017
7230,16;0,0000018
7230,72;0,0000018
7231,27;0,0000017
7231,84;0,0000018
7232,44;0,0000018
7233,02;0,0000018
7233,55;0,0000018
7234,09;0,0000017
7234,61;0,0000017
7235,17;0,0000018
7235,75;0,0000017
7236,27;0,0000017
7236,78;0,0000017
7237,34;0,0000017
7237,86;0,0000018
7238,42;0,0000017
7238,98;0,0000017
7239,52;0,0000017
7240,05;0,0000017
7240,56;0,0000017
7241,13;0,0000017
7241,64;0,0000017
7242,16;0,0000017
7242,70;0,0000017
7243,28;0,0000017
7243,83;0,0000017
7244,38;0,0000018
7244,89;0,0000017
7245,45;0,0000017
7245,98;0,0000017
7246,53;0,0000017
7247,06;0,0000017
7247,61;0,0000017
7248,13;0,0000017
7248,69;0,0000017
7249,20;0,0000017
7249,77;0,0000017
7250,30;0,0000017
7250,84;0,0000017
7251,38;0,0000017
7251,94;0,0000017
7252,48;0,0000017
7253;0,0000017
7253,55;0,0000017
7254,09;0,0000017
7254,66;0,0000017
7255,20;0,0000017
7255,73;0,0000017
7256,25;0,0000017
7256,83;0,0000017
7257,41;0,0000017
7257,92;0,0000017
7258,48;0,0000017
7259,03;0,0000017
7259,56;0,0000017
7260,11;0,0000017
7260,67;0,0000017
7261,23;0,0000017
7261,75;0,0000017
7262,30;0,0000017
7262,86;0,0000017
7263,39;0,0000017
7263,94;0,0000017
7264,47;0,0000017
7265;0,0000017
7265,55;0,0000017
7266,09;0,0000017
7266,67;0,0000017
7267,22;0,0000017
7267,75;0,0000017
7268,30;0,0000017
7268,83;0,0000017
7269,38;0,0000017
7269,91;0,0000017
7270,42;0,0000017
7270,98;0,0000017
7271,53;0,0000017
7272,05;0,0000017
7272,59;0,0000017
7273,13;0,0000017
7273,67;0,0000017
7274,20;0,0000017
7274,75;0,0000017
7275,31;0,0000017
7275,84;0,0000017
7276,38;0,0000017
7276,92;0,0000017
7277,44;0,0000017
7278;0,0000017
7278,53;0,0000017
7279,08;0,0000017
7279,59;0,0000017
7280,11;0,0000017
7280,64;0,0000017
7281,17;0,0000017
7281,72;0,0000017
7282,23;0,0000017
7282,78;0,0000017
7283,36;0,0000017
7283,89;0,0000017
7284,44;0,0000017
7284,97;0,0000017
7285,52;0,0000017
7286,05;0,0000017
7286,59;0,0000017
7287,16;0,0000017
7287,69;0,0000017
7288,23;0,0000017
7288,77;0,0000017
7289,28;0,0000017
7289,88;0,0000017
7290,45;0,0000017
7291,03;0,0000017
7291,61;0,0000017
7292,13;0,0000017
7292,67;0,0000017
7293,20;0,0000017
7293,75;0,0000017
7294,31;0,0000017
7294,86;0,0000017
7295,42;0,0000017
7295,95;0,0000017
7296,53;0,0000017
7297,06;0,0000017
7297,61;0,0000017
7298,13;0,0000017
7298,69;0,0000017
7299,28;0,0000017
7299,86;0,0000017
7300,38;0,0000017
7300,92;0,0000017
7301,47;0,0000017
7302,02;0,0000017
7302,55;0,0000017
7303,09;0,0000017
7303,66;0,0000017
7304,20;0,0000017
7304,78;0,0000017
7305,30;0,0000017
7305,88;0,0000017
7306,45;0,0000017
7307,03;0,0000017
7307,59;0,0000017
7308,13;0,0000017
7308,67;0,0000017
7309,20;0,0000017
7309,72;0,0000017
7310,27;0,0000017
7310,81;0,0000017
7311,34;0,0000017
7311,88;0,0000017
7312,42;0,0000017
7312,95;0,0000017
7313,50;0,0000017
7314,05;0,0000017
7314,61;0,0000017
7315,17;0,0000017
7315,70;0,0000017
7316,25;0,0000017
7316,77;0,0000017
7317,33;0,0000017
7317,89;0,0000017
7318,42;0,0000017
7318,97;0,0000017
7319,50;0,0000017
7320,05;0,0000017
7320,56;0,0000017
7321,13;0,0000017
7321,72;0,0000017
7322,25;0,0000017
7322,80;0,0000017
7323,31;0,0000017
7323,88;0,0000017
7324,41;0,0000017
7324,94;0,0000017
7325,48;0,0000017
7326,03;0,0000017
7326,56;0,0000018
7327,14;0,0000017
7327,70;0,0000017
7328,23;0,0000017
7328,77;0,0000017
7329,31;0,0000017
7329,89;0,0000017
7330,42;0,0000017
7330,95;0,0000017
7331,50;0,0000017
7332,03;0,0000017
7332,59;0,0000017
7333,16;0,0000017
7333,69;0,0000017
7334,25;0,0000017
7334,78;0,0000017
7335,33;0,0000017
7335,86;0,0000017
7336,41;0,0000017
7336,97;0,0000017
7337,53;0,0000017
7338,11;0,0000017
7338,69;0,0000017
7339,20;0,0000017
7339,75;0,0000017
7340,33;0,0000017
7340,86;0,0000017
7341,41;0,0000017
7341,94;0,0000017
7342,48;0,0000017
7343,02;0,0000017
7343,56;0,0000017
7344,13;0,0000017
7344,66;0,0000017
7345,20;0,0000017
7345,73;0,0000017
7346,25;0,0000017
7346,84;0,0000017
7347,42;0,0000017
7348;0,0000017
7348,58;0,0000017
7349,13;0,0000017
7349,67;0,0000017
7350,20;0,0000017
7350,78;0,0000017
7351,30;0,0000017
7351,83;0,0000017
7352,39;0,0000017
7352,92;0,0000017
7353,45;0,0000017
7354;0,0000017
7354,53;0,0000017
7355,09;0,0000017
7355,67;0,0000017
7356,25;0,0000017
7356,83;0,0000017
7357,34;0,0000017
7357,89;0,0000017
7358,44;0,0000017
7358,98;0,0000017
7359,52;0,0000017
7360,06;0,0000017
7360,58;0,0000017
7361,14;0,0000017
7361,67;0,0000017
7362,23;0,0000017
7362,77;0,0000017
7363,34;0,0000017
7363,92;0,0000017
7364,50;0,0000017
7365,08;0,0000017
7365,59;0,0000017
7366,14;0,0000017
7366,67;0,0000017
7367,22;0,0000017
7367,78;0,0000017
7368,31;0,0000017
7368,84;0,0000017
7393,78;0,0000017
7393,80;0,0000017
7393,81;0,0000017
7393,83;0,0000017
7393,83;0,0000017
7393,84;0,0000017
7393,86;0,0000017
7393,88;0,0000017
7393,89;0,0000017
7393,91;0,0000017
7393,91;0,0000017
7393,92;0,0000017
7393,94;0,0000017
7393,95;0,0000017
7393,97;0,0000017
7393,97;0,0000017
7393,98;0,0000017
7394;0,0000017
7394,02;0,0000017
7394,03;0,0000017
7394,05;0,0000017
7394,05;0,0000017
7394,06;0,0000017
7394,08;0,0000017
7394,09;0,0000017
7394,11;0,0000017
7394,13;0,0000017
7394,13;0,0000017
7394,14;0,0000017
7394,16;0,0000017
7394,17;0,0000017
7394,19;0,0000017
7394,20;0,0000017
7394,22;0,0000017
7394,22;0,0000017
7394,23;0,0000017
7394,25;0,0000017
7394,27;0,0000017
7394,28;0,0000017
7394,30;0,0000017
7394,31;0,0000017
7394,31;0,0000017
7394,33;0,0000017
7394,34;0,0000017
7394,36;0,0000017
7394,38;0,0000017
7394,39;0,0000017
7394,83;0,0000017
7395,36;0,0000017
7395,92;0,0000017
7396,52;0,0000017
7397,08;0,0000017
7397,63;0,0000017
7398,17;0,0000017
7398,70;0,0000017
7399,27;0,0000017
7399,83;0,0000017
7410,25;0,0000017
7410,25;0,0000017
7410,27;0,0000017
7410,28;0,0000017
7410,30;0,0000017
7410,31;0,0000017
7410,31;0,0000017
7410,33;0,0000017
7410,34;0,0000017
7410,36;0,0000017
7410,38;0,0000017
7410,39;0,0000017
7410,39;0,0000017
7410,41;0,0000017
7410,42;0,0000017
7410,44;0,0000017
7410,45;0,0000017
7410,45;0,0000017
7410,47;0,0000017
7410,64;0,0000017
7411,17;0,0000017
7411,72;0,0000017
7412,25;0,0000017
7412,81;0,0000017
7413,41;0,0000017
7413,97;0,0000017
7414,52;0,0000017
7415,05;0,0000017
;0
