5640,25;7,64348E-05
5640,78;7,64348E-05
5641,36;7,73448E-05
5641,89;7,64348E-05
5642,45;7,73448E-05
5643,03;7,73448E-05
5643,61;7,64348E-05
5644,13;7,73448E-05
5644,69;7,73448E-05
5645,27;7,73448E-05
5645,8;7,64348E-05
5646,34;7,73448E-05
5646,86;7,64348E-05
5647,38;7,73448E-05
5647,94;7,64348E-05
5648,5;7,73449E-05
5649,03;7,64348E-05
5649,58;7,73449E-05
5650,13;7,64348E-05
5650,7;7,73449E-05
5651,3;7,73449E-05
5651,86;7,64349E-05
5652,38;7,73449E-05
5652,94;7,64349E-05
5653,45;7,73449E-05
5654;7,64349E-05
5654,58;7,73449E-05
5655,09;7,64349E-05
5655,66;7,73449E-05
5656,2;7,64349E-05
5656,75;7,73449E-05
5657,31;7,73449E-05
5657,84;7,73449E-05
5658,38;7,64349E-05
5658,92;7,73449E-05
5659,45;7,73449E-05
5660,03;7,73449E-05
5660,61;7,73449E-05
5661,14;7,64349E-05
5661,67;7,73449E-05
5662,2;7,73449E-05
5662,75;7,73449E-05
5663,27;7,7345E-05
5663,83;7,73449E-05
5664,42;7,64349E-05
5664,94;7,73449E-05
5665,5;7,6435E-05
5666,08;7,7345E-05
5666,59;7,6435E-05
5667,16;7,7345E-05
5667,69;7,6435E-05
5668,23;7,7345E-05
5668,77;7,6435E-05
5669,31;7,7345E-05
5669,84;7,6435E-05
5670,39;7,7345E-05
5670,94;7,6435E-05
5671,48;7,6435E-05
5672,02;7,6435E-05
5672,59;7,6435E-05
5673,11;7,6435E-05
5673,66;7,6435E-05
5674,2;7,7345E-05
5674,73;7,6435E-05
5675,28;7,6435E-05
5675,81;7,6435E-05
5676,36;7,6435E-05
5676,89;7,6435E-05
5677,42;7,6435E-05
5677,98;7,7345E-05
5678,56;7,7345E-05
5679,11;7,7345E-05
5679,64;7,7345E-05
5680,16;7,7345E-05
5680,72;7,7345E-05
5681,3;7,6435E-05
5681,89;7,7345E-05
5682,41;7,6435E-05
5682,97;7,7345E-05
5683,5;7,64351E-05
5684,05;7,73451E-05
5684,56;7,64351E-05
5685,08;7,73451E-05
5685,61;7,73451E-05
5686,13;7,73451E-05
5686,69;7,64351E-05
5687,2;7,73451E-05
5687,77;7,64351E-05
5688,3;7,73451E-05
5688,84;7,64351E-05
5689,38;7,73451E-05
5689,92;7,73451E-05
5690,5;7,64351E-05
5691,03;7,64351E-05
5691,59;7,64351E-05
5692,13;7,64351E-05
5692,67;7,64351E-05
5693,2;7,64351E-05
5693,75;7,73451E-05
5694,28;7,64351E-05
5694,84;7,64351E-05
5695,39;7,64351E-05
5695,92;7,64351E-05
5696,45;7,64351E-05
5697;7,73451E-05
5697,58;7,73451E-05
5698,16;7,64351E-05
5698,67;7,73451E-05
5699,22;7,64352E-05
5699,75;7,73451E-05
5700,28;7,64352E-05
5700,83;7,73452E-05
5701,36;7,73452E-05
5701,88;7,73452E-05
5702,44;7,64352E-05
5702,97;7,73452E-05
5703,53;7,64352E-05
5704,05;7,73452E-05
5704,61;7,73452E-05
5705,13;7,73452E-05
5705,69;7,64352E-05
5706,27;7,73452E-05
5706,8;7,64352E-05
5707,34;7,73452E-05
5707,88;7,64352E-05
5708,42;7,73452E-05
5708,98;7,64352E-05
5709,52;7,64352E-05
5710,06;7,64352E-05
5710,59;7,64352E-05
5711,13;7,64352E-05
5711,67;7,64352E-05
5712,2;7,64352E-05
5712,77;7,64352E-05
5713,31;7,64352E-05
5713,84;7,64352E-05
5714,39;7,73452E-05
5714,92;7,64352E-05
5715,44;7,64352E-05
5716;7,64352E-05
5716,53;7,64352E-05
5717,08;7,64352E-05
5717,59;7,64352E-05
5718,14;7,64352E-05
5718,67;7,64352E-05
5719,23;7,73453E-05
5719,77;7,64353E-05
5720,33;7,64353E-05
5720,89;7,64353E-05
5721,41;7,64353E-05
5721,97;7,73453E-05
5722,48;7,64353E-05
5723,06;7,73453E-05
5723,64;7,73453E-05
5724,16;7,64353E-05
5724,72;7,64353E-05
5725,27;7,73453E-05
5725,8;7,73453E-05
5726,31;7,73453E-05
5726,88;7,64353E-05
5727,41;7,64353E-05
5727,95;7,64353E-05
5728,48;7,64353E-05
5729,03;7,64353E-05
5729,61;7,73453E-05
5730,16;7,64353E-05
5730,73;7,64353E-05
5731,28;7,64353E-05
5731,81;7,64353E-05
5732,33;7,64353E-05
5732,89;7,73453E-05
5733,42;7,64353E-05
5733,97;7,64353E-05
5734,56;7,73453E-05
5735,14;7,64354E-05
5735,66;7,73453E-05
5736,22;7,64353E-05
5736,73;7,64353E-05
5737,28;7,64353E-05
5737,83;7,73453E-05
5738,38;7,64353E-05
5738,91;7,64354E-05
5739,45;7,64354E-05
5740,03;7,64354E-05
5740,55;7,64354E-05
5741,11;7,64354E-05
5741,66;7,64354E-05
5742,2;7,73454E-05
5742,77;7,64354E-05
5743,3;7,64354E-05
5743,83;7,64354E-05
5744,38;7,64354E-05
5744,91;7,64354E-05
5745,45;7,64354E-05
5745,98;7,64354E-05
5746,52;7,64354E-05
5747,06;7,64354E-05
5747,59;7,64354E-05
5748,13;7,64354E-05
5748,7;7,73454E-05
5749,22;7,64354E-05
5749,75;7,64354E-05
5750,3;7,64354E-05
5750,84;7,64354E-05
5751,39;7,64354E-05
5751,92;7,64354E-05
5752,5;7,64354E-05
5753,03;7,64354E-05
5753,59;7,73454E-05
5754,14;7,64354E-05
5754,67;7,73454E-05
5755,22;7,64354E-05
5755,75;7,64354E-05
5756,27;7,73454E-05
5756,83;7,64354E-05
5757,36;7,64354E-05
5757,91;7,64354E-05
5758,42;7,64354E-05
5759;7,64355E-05
5759,58;7,64355E-05
5760,09;7,64355E-05
5760,66;7,64355E-05
5761,19;7,64355E-05
5761,73;7,64355E-05
5762,27;7,64355E-05
5762,81;7,64355E-05
5763,39;7,64355E-05
5763,92;7,64355E-05
5764,48;7,64355E-05
5765,02;7,64355E-05
5765,59;7,64355E-05
5766,11;7,64355E-05
5766,64;7,64355E-05
5767,2;7,64355E-05
5767,73;7,64355E-05
5768,28;7,64355E-05
5768,81;7,64355E-05
5769,34;7,64355E-05
5769,89;7,64355E-05
5770,41;7,64355E-05
5770,97;7,64355E-05
5771,55;7,64355E-05
5772,06;7,64355E-05
5772,61;7,64355E-05
5773,14;7,64355E-05
5773,66;7,64355E-05
5774,22;7,64355E-05
5774,8;7,64355E-05
5775,36;7,64355E-05
5775,89;7,64355E-05
5776,45;7,64355E-05
5776,98;7,64355E-05
5777,53;7,64355E-05
5778,08;7,73455E-05
5778,61;7,64355E-05
5779,13;7,64355E-05
5779,69;7,64355E-05
5780,2;7,64355E-05
5780,77;7,64355E-05
5781,28;7,73455E-05
5781,84;7,64355E-05
5782,36;7,73455E-05
5782,91;7,64355E-05
5783,45;7,64355E-05
5784;7,64355E-05
5784,53;7,64355E-05
5785,09;7,64355E-05
5785,66;7,64355E-05
5786,17;7,64355E-05
5786,7;7,73455E-05
5787,23;7,64355E-05
5787,78;7,64355E-05
5788,31;7,64355E-05
5788,83;7,64355E-05
5789,39;7,64355E-05
5789,92;7,64355E-05
5790,45;7,64355E-05
5791;7,64355E-05
5791,53;7,64355E-05
5792,08;7,64355E-05
5792,61;7,64355E-05
5793,13;7,64355E-05
5793,69;7,64355E-05
5794,22;7,64355E-05
5794,78;7,64355E-05
5795,3;7,73455E-05
5795,86;7,64355E-05
5796,38;7,73455E-05
5796,94;7,64355E-05
5797,52;7,64355E-05
5798,05;7,64355E-05
5798,59;7,64355E-05
5799,13;7,64355E-05
5799,67;7,64355E-05
5800,23;7,64355E-05
5800,77;7,64355E-05
5801,3;7,64355E-05
5801,84;7,64355E-05
5802,38;7,64355E-05
5802,92;7,64355E-05
5803,47;7,64355E-05
5804,02;7,64355E-05
5804,56;7,64355E-05
5805,09;7,64355E-05
5805,64;7,64355E-05
5806,17;7,64355E-05
5806,69;7,64356E-05
5807,25;7,64355E-05
5807,81;7,64356E-05
5808,36;7,64356E-05
5808,92;7,64356E-05
5809,5;7,64356E-05
5810,03;7,64356E-05
5810,58;7,64356E-05
5811,11;7,64356E-05
5811,67;7,64356E-05
5812,25;7,64356E-05
5812,77;7,64356E-05
5813,33;7,64356E-05
5813,86;7,64356E-05
5814,41;7,64356E-05
5814,94;7,64356E-05
5815,48;7,64356E-05
5816,03;7,64356E-05
5816,58;7,64356E-05
5817,13;7,64356E-05
5817,66;7,64356E-05
5818,19;7,64356E-05
5818,77;7,64356E-05
5819,28;7,64356E-05
5819,81;7,64356E-05
5820,34;7,64356E-05
5820,91;7,64356E-05
5821,45;7,64356E-05
5821,98;7,64356E-05
5822,52;7,64356E-05
5823,06;7,64356E-05
5823,58;7,64356E-05
5824,14;7,64356E-05
5824,7;7,64356E-05
5825,25;7,64356E-05
5825,81;7,64356E-05
5826,39;7,64356E-05
5826,92;7,64356E-05
5827,47;7,64356E-05
5827,98;7,64356E-05
5828,53;7,64356E-05
5829,08;7,64356E-05
5829,63;7,64356E-05
5830,16;7,64356E-05
5830,7;7,64356E-05
5831,25;7,64356E-05
5831,78;7,64356E-05
5832,3;7,64356E-05
5832,86;7,64356E-05
5833,44;7,64356E-05
5833,95;7,64356E-05
5834,52;7,64356E-05
5835,05;7,64357E-05
5835,59;7,64356E-05
5836,16;7,64357E-05
5836,7;7,64357E-05
5837,23;7,64357E-05
5837,8;7,64357E-05
5838,33;7,64357E-05
5838,88;7,64357E-05
5839,41;7,64357E-05
5839,95;7,64357E-05
5840,47;7,64357E-05
5841;7,64357E-05
5841,56;7,64357E-05
5842,09;7,64357E-05
5842,63;7,64357E-05
5843,17;7,64357E-05
5843,7;7,64357E-05
5844,25;7,64357E-05
5844,77;7,64357E-05
5845,31;7,64357E-05
5845,86;7,64357E-05
5846,39;7,64357E-05
5846,92;7,64357E-05
5847,5;7,64357E-05
5848,02;7,64357E-05
5848,55;7,64357E-05
5849,09;7,64357E-05
5849,64;7,64357E-05
5850,17;7,64357E-05
5850,72;7,64357E-05
5851,25;7,64357E-05
5851,81;7,64357E-05
5852,41;7,64357E-05
5852,97;7,64357E-05
5853,48;7,64357E-05
5854,05;7,64357E-05
5854,59;7,64357E-05
5855,13;7,64357E-05
5855,64;7,64357E-05
5856,16;7,64357E-05
5856,7;7,64357E-05
5857,23;7,64357E-05
5857,8;7,73457E-05
5858,38;7,64357E-05
5858,89;7,64357E-05
5859,45;7,64357E-05
5860,03;7,64357E-05
5860,53;7,64357E-05
5861,06;7,64357E-05
5861,59;7,64357E-05
5862,14;7,64357E-05
5862,67;7,64357E-05
5863,19;7,64358E-05
5863,75;7,64357E-05
5864,28;7,64357E-05
5864,84;7,64357E-05
5865,36;7,64357E-05
5865,92;7,64358E-05
5866,44;7,64357E-05
5866,98;7,64358E-05
5867,5;7,64358E-05
5868,06;7,64358E-05
5868,58;7,64358E-05
5869,14;7,64358E-05
5869,69;7,64358E-05
5870,22;7,64358E-05
5870,73;7,64358E-05
5871,3;7,64358E-05
5871,83;7,64358E-05
5872,38;7,64358E-05
5872,91;7,64358E-05
5873,45;7,64358E-05
5874;7,64358E-05
5874,53;7,64358E-05
5876;7,64358E-05
5876,02;7,64358E-05
5876,19;7,64358E-05
5876,7;7,64358E-05
5877,28;7,64358E-05
5877,81;7,64358E-05
5878,36;7,64358E-05
5878,91;7,64358E-05
5879,45;7,64358E-05
5879,98;7,64358E-05
5880,55;7,64358E-05
5881,14;7,64358E-05
5881,7;7,64358E-05
5882,25;7,64358E-05
5882,8;7,64358E-05
5883,38;7,64358E-05
5883,92;7,64358E-05
5884,5;7,64358E-05
5885,08;7,64358E-05
5885,59;7,64358E-05
5886,16;7,64358E-05
5886,75;7,64358E-05
5887,27;7,64358E-05
5887,83;7,64358E-05
5888,34;7,64358E-05
5888,91;7,64358E-05
5889,44;7,64358E-05
5889,98;7,64358E-05
5890,5;7,64358E-05
5891,05;7,64358E-05
5891,59;7,64358E-05
5892,14;7,64358E-05
5892,67;7,64358E-05
5893,23;7,64358E-05
5893,8;7,64358E-05
5894,31;7,64358E-05
5894,88;7,64358E-05
5895,42;7,64359E-05
5896,02;7,64358E-05
5896,59;7,64358E-05
5897,13;7,64358E-05
5897,67;7,64358E-05
5898,19;7,64359E-05
5898,75;7,64359E-05
5899,31;7,64359E-05
5899,84;7,64358E-05
5900,39;7,64359E-05
5900,92;7,64359E-05
5901,47;7,64359E-05
5902;7,64359E-05
5903,23;7,64359E-05
5903,25;7,64359E-05
5903,67;7,64359E-05
5904,22;7,64359E-05
5904,73;7,64359E-05
5905,3;7,64359E-05
5905,86;7,64359E-05
5906,41;7,64359E-05
5906,94;7,64359E-05
5908,2;7,64359E-05
5908,2;7,64359E-05
5908,56;7,64359E-05
5909,13;7,64359E-05
5909,66;7,64359E-05
5910,19;7,64359E-05
5910,73;7,64359E-05
5911,31;7,64359E-05
5911,84;7,64359E-05
5912,41;7,64359E-05
5912,97;7,64359E-05
5913,48;7,64359E-05
5914,05;7,64359E-05
5914,56;7,64359E-05
5915,08;7,64359E-05
5915,61;7,64359E-05
5916,17;7,64359E-05
5916,7;7,64359E-05
5917,23;7,64359E-05
5917,78;7,64359E-05
5918,31;7,64359E-05
5918,86;7,64359E-05
5919,89;7,64359E-05
5919,94;7,64359E-05
5920,52;7,64359E-05
5921,03;7,64359E-05
5921,58;7,64359E-05
5922,11;7,64359E-05
5922,63;7,64359E-05
5923,19;7,64359E-05
5923,72;7,64359E-05
5924,27;7,64359E-05
5924,78;7,64359E-05
5925,33;7,64359E-05
5925,91;7,64359E-05
5926,42;7,64359E-05
5926,98;7,64359E-05
5927,56;7,64359E-05
5928,09;7,64359E-05
5928,64;7,64359E-05
5929,16;7,64359E-05
5929,73;7,64359E-05
5930,27;7,64359E-05
5930,84;7,64359E-05
5931,38;7,64359E-05
5931,92;7,64359E-05
5932,47;7,64359E-05
5933;7,64359E-05
5933,59;7,64359E-05
5934,17;7,64359E-05
5934,7;7,64359E-05
5935,25;7,6436E-05
5935,78;7,64359E-05
5936,33;7,64359E-05
5936,91;7,64359E-05
5937,42;7,64359E-05
5937,98;7,64359E-05
5938,52;7,6436E-05
5939,06;7,6436E-05
5939,61;7,6436E-05
5940,17;7,6436E-05
5940,69;7,6436E-05
5941,25;7,6436E-05
5941,8;7,6436E-05
5942,34;7,6436E-05
5942,94;7,6436E-05
5943,52;7,6436E-05
5944,09;7,6436E-05
5944,66;7,6436E-05
5945,22;7,6436E-05
5945,73;7,6436E-05
5946,3;7,6436E-05
5946,84;7,6436E-05
5947,38;7,6436E-05
5947,89;7,6436E-05
5948,44;7,6436E-05
5948,97;7,6436E-05
5949,52;7,6436E-05
5950,05;7,6436E-05
5950,59;7,6436E-05
5951,11;7,6436E-05
5951,67;7,6436E-05
5952,2;7,6436E-05
5952,75;7,6436E-05
5953,27;7,6436E-05
5953,81;7,6436E-05
5954,34;7,6436E-05
5954,89;7,6436E-05
5955,41;7,6436E-05
5955,95;7,6436E-05
5956,5;7,6436E-05
5957,06;7,6436E-05
5957,58;7,6436E-05
5958,14;7,6436E-05
5958,66;7,6436E-05
5959,22;7,6436E-05
5959,75;7,6436E-05
5960,3;7,6436E-05
5960,81;7,6436E-05
5961,36;7,6436E-05
5961,91;7,6436E-05
5962,44;7,6436E-05
5962,95;7,6436E-05
5963,5;7,6436E-05
5964,05;7,6436E-05
5964,61;7,6436E-05
5965,13;7,6436E-05
5965,7;7,6436E-05
5966,3;7,6436E-05
5966,88;7,6436E-05
5967,44;7,6436E-05
5967,98;7,6436E-05
5968,53;7,6436E-05
5969,09;7,6436E-05
5969,64;7,6436E-05
5970,16;7,6436E-05
5970,7;7,6436E-05
5971,23;7,6436E-05
5971,8;7,6436E-05
5972,33;7,6436E-05
5972,89;7,6436E-05
5973,47;7,64361E-05
5974,05;7,6436E-05
5974,58;7,64361E-05
5975,13;7,6436E-05
5975,7;7,6436E-05
5976,22;7,6436E-05
5976,75;7,64361E-05
5977,28;7,6436E-05
5977,83;7,6436E-05
5978,36;7,64361E-05
5978,89;7,64361E-05
5979,44;7,64361E-05
5979,97;7,64361E-05
5980,52;7,64361E-05
5981,05;7,64361E-05
5981,59;7,64361E-05
5982,17;7,64361E-05
5982,72;7,64361E-05
5983,3;7,64361E-05
5983,84;7,64361E-05
5984,38;7,64361E-05
5984,89;7,64361E-05
5985,45;7,64361E-05
5986,05;7,64361E-05
5986,56;7,64361E-05
5987,13;7,64361E-05
5987,64;7,64361E-05
5988,2;7,64361E-05
5988,72;7,64361E-05
5989,28;7,64361E-05
5989,84;7,64361E-05
5990,36;7,64361E-05
5990,92;7,64361E-05
5991,44;7,64361E-05
5992;7,64361E-05
5992,53;7,64361E-05
5993,09;7,64361E-05
5993,61;7,64361E-05
5994,17;7,64361E-05
5994,75;7,64361E-05
5995,27;7,55261E-05
5995,83;7,64361E-05
5996,36;7,64361E-05
5996,91;7,64361E-05
5997,44;7,64361E-05
5997,98;7,64361E-05
5998,52;7,64361E-05
5999,06;7,64361E-05
5999,58;7,64361E-05
6000,13;7,64361E-05
6000,64;7,64361E-05
6001,16;7,64361E-05
6001,69;7,64361E-05
6002,2;7,64361E-05
6002,77;7,64361E-05
6003,28;7,64361E-05
6003,84;7,64361E-05
6004,38;7,64361E-05
6004,92;7,64361E-05
6005,45;7,64361E-05
6006;7,64361E-05
6006,58;7,64361E-05
6007,11;7,64361E-05
6007,67;7,64361E-05
6008,2;7,64361E-05
6008,78;7,64361E-05
6009,36;7,64361E-05
6009,89;7,64361E-05
6010,42;7,64361E-05
6010,97;7,64361E-05
6011,5;7,64361E-05
6012,03;7,64361E-05
6012,58;7,64362E-05
6013,16;7,64361E-05
6013,73;7,64361E-05
6014,28;7,55261E-05
6014,83;7,64361E-05
6015,38;7,64361E-05
6015,94;7,73461E-05
6016,52;8,37159E-05
6017,05;9,28157E-05
6017,61;0,000103735
6018,19;0,000114655
6018,77;0,000124665
6019,3;0,000135585
6019,84;0,000142865
6020,38;0,000150144
6020,92;0,000157424
6021,45;0,000162884
6022;0,000167434
6022,52;0,000170164
6023,08;0,000173804
6023,59;0,000176534
6024,16;0,000178354
6024,67;0,000180174
6025,23;0,000181994
6025,75;0,000182904
6026,31;0,000184724
6026,84;0,000185634
6027,39;0,000185634
6027,92;0,000185634
6028,47;0,000186544
6029;0,000187454
6029,55;0,000187454
6030,08;0,000187454
6030,64;0,000188364
6031,17;0,000188364
6031,72;0,000188364
6032,25;0,000188364
6032,8;0,000189274
6033,36;0,000189274
6033,91;0,000189274
6034,47;0,000189274
6035,05;0,000188364
6035,56;0,000189274
6036,13;0,000189274
6036,7;0,000189274
6037,23;0,000189274
6037,78;0,000189274
6038,3;0,000188364
6038,81;0,000189274
6039,34;0,000188364
6039,89;0,000189274
6040,44;0,000188364
6041,02;0,000189274
6041,56;0,000189274
6042,14;0,000189274
6042,73;0,000189274
6043,31;0,000189274
6043,84;0,000189274
6044,39;0,000188364
6044,97;0,000189274
6045,53;0,000189274
6046,06;0,000189274
6046,61;0,000189274
6047,14;0,000189274
6047,66;0,000189274
6048,2;0,000189274
6048,75;0,000192913
6049,28;0,000201103
6049,81;0,000209293
6050,36;0,000219303
6050,89;0,000228403
6051,45;0,000235682
6052,05;0,000242962
6052,61;0,000248422
6053,16;0,000252062
6053,7;0,000255702
6054,23;0,000258432
6054,78;0,000260252
6055,36;0,000262072
6055,91;0,000263892
6056,48;0,000264802
6057,05;0,000266622
6057,59;0,000266622
6058,14;0,000266622
6058,66;0,000267532
6059,23;0,000267532
6059,81;0,000267532
6060,34;0,000268442
6060,89;0,000267532
6061,41;0,000268442
6061,97;0,000268442
6062,5;0,000268442
6063,05;0,000268442
6063,58;0,000268442
6064,13;0,000268442
6064,7;0,000268442
6065,25;0,000268442
6065,83;0,000268442
6066,39;0,000269352
6066,92;0,000268442
6067,5;0,000269352
6068,08;0,000268442
6068,66;0,000268442
6069,22;0,000268442
6069,78;0,000268442
6070,34;0,000269352
6070,88;0,000269352
6071,44;0,000269352
6071,97;0,000268442
6072,5;0,000269352
6073,05;0,000269352
6073,58;0,000269352
6074,13;0,000268442
6074,67;0,000269352
6075,22;0,000269352
6075,77;0,000269352
6076,34;0,000268442
6076,88;0,000269352
6077,42;0,000268442
6078;0,000269352
6078,55;0,000269352
6079,09;0,000269352
6079,63;0,000269352
6080,19;0,000269352
6080,72;0,000269352
6081,28;0,000269352
6081,84;0,000269352
6082,39;0,000269352
6082,92;0,000269352
6083,47;0,000269352
6084,02;0,000268442
