5640,25;7,64348E-05
6084,56;0,000269352
6085,09;0,000269352
6085,67;0,000268442
6086,22;0,000269352
6086,77;0,000268442
6087,34;0,000269352
6087,89;0,000269352
6088,47;0,000269352
6088,98;0,000269352
6089,55;0,000269352
6090,11;0,000269352
6090,64;0,000269352
6091,19;0,000269352
6091,73;0,000269352
6092,27;0,000269352
6092,78;0,000269352
6093,36;0,000269352
6093,91;0,000269352
6094,44;0,000269352
6094,98;0,000269352
6095,52;0,000269352
6096,06;0,000269352
6096,61;0,000269352
6097,17;0,000269352
6097,7;0,000269352
6098,25;0,000269352
6098,78;0,000269352
6099,33;0,000269352
6099,86;0,000269352
6100,41;0,000268442
6100,95;0,000269352
6101,48;0,000269352
6102,03;0,000269352
6102,56;0,000269352
6103,11;0,000269352
6103,67;0,000268442
6104,22;0,000270262
6104,75;0,000274812
6105,3;0,000283001
6105,83;0,000293011
6106,38;0,000303021
6106,91;0,000311211
6107,45;0,000318491
6108;0,000323951
6108,58;0,0003285
6109,16;0,00033123
6109,7;0,00033396
6110,27;0,00033578
6110,81;0,0003376
6111,34;0,00033851
6111,91;0,00033851
6112,48;0,00034033
6113,02;0,00034033
6113,56;0,00034124
6114,09;0,00034215
6114,66;0,00034215
6115,22;0,00034215
6115,75;0,00034215
6116,3;0,00034215
6116,84;0,00034215
6117,38;0,00034215
6117,95;0,00034124
6118,47;0,00034215
6119;0,00034215
6119,53;0,00034306
6120,08;0,00034215
6120,66;0,00034215
6121,17;0,00034215
6121,72;0,00034215
6122,25;0,00034306
6122,8;0,00034215
6123,34;0,00034306
6123,92;0,00034215
6124,5;0,00034306
6125,02;0,00034306
6125,56;0,00034306
6126,09;0,00034306
6126,66;0,00034306
6127,19;0,00034215
6127,72;0,00034306
6128,27;0,00034306
6128,8;0,00034306
6129,34;0,00034215
6129,91;0,00034215
6130,47;0,00034306
6131,02;0,00034215
6131,55;0,00034215
6132,09;0,00034215
6132,63;0,00034306
6133,17;0,00034306
6133,72;0,00034306
6134,3;0,00034306
6134,84;0,00034306
6135,39;0,00034306
6135,94;0,00034306
6136,5;0,00034306
6137,06;0,00034306
6137,64;0,00034215
6138,22;0,00034306
6138,78;0,00034215
6139,34;0,00034306
6139,91;0,00034306
6140,44;0,00034306
6140,98;0,00034306
6141,53;0,00034306
6142,08;0,00034306
6142,64;0,00034215
6143,19;0,00034306
6143,73;0,00034215
6144,31;0,00034306
6144,83;0,00034306
6145,39;0,00034306
6145,91;0,00034306
6146,47;0,00034306
6147,02;0,00034306
6147,58;0,00034306
6148,16;0,00034306
6148,73;0,00034215
6149,3;0,00034579
6149,84;0,00035398
6150,39;0,0003649
6150,91;0,000373089
6151,45;0,000383099
6151,98;0,000389469
6152,53;0,000394929
6153,06;0,000399479
6153,61;0,000403119
6154,14;0,000404939
6154,69;0,000406758
6155,2;0,000408578
6155,75;0,000409488
6156,25;0,000409488
6156,78;0,000411308
6157,33;0,000410398
6157,89;0,000412218
6158,42;0,000412218
6159;0,000412218
6159,58;0,000412218
6160,11;0,000412218
6160,64;0,000412218
6161,19;0,000412218
6161,72;0,000412218
6162,25;0,000412218
6162,83;0,000412218
6163,41;0,000412218
6163,98;0,000413128
6164,52;0,000413128
6165,08;0,000413128
6165,66;0,000413128
6166,19;0,000413128
6166,73;0,000412218
6167,27;0,000413128
6167,8;0,000413128
6168,38;0,000412218
6168,94;0,000413128
6169,48;0,000413128
6170,06;0,000413128
6170,63;0,000413128
6171,17;0,000412218
6171,72;0,000412218
6172,23;0,000413128
6172,81;0,000413128
6173,36;0,000412218
6173,89;0,000413128
6174,44;0,000412218
6174,97;0,000413128
6175,52;0,000412218
6176,08;0,000413128
6176,61;0,000413128
6177,17;0,000413128
6177,69;0,000413128
6178,22;0,000413128
6178,77;0,000413128
6179,31;0,000413128
6179,89;0,000413128
6180,47;0,000412218
6180,98;0,000413128
6181,55;0,000413128
6182,08;0,000413128
6182,63;0,000412218
6183,16;0,000413128
6183,69;0,000413128
6184,22;0,000413128
6184,77;0,000412218
6185,33;0,000413128
6185,88;0,000413128
6186,42;0,000413128
6186,94;0,000413128
6187,5;0,000413128
6188,02;0,000413128
6188,53;0,000413128
6189,08;0,000412218
6189,61;0,000413128
6190,16;0,000412218
6190,73;0,000413128
6191,28;0,000414038
6191,86;0,000422228
6192,42;0,000433148
6192,95;0,000443158
6193,48;0,000450437
6194,03;0,000458627
6194,56;0,000464087
6195,08;0,000468637
6195,63;0,000471367
6196,16;0,000474097
6196,72;0,000475917
6197,25;0,000476827
6197,78;0,000478647
6198,33;0,000478647
6198,86;0,000478647
6199,41;0,000479557
6199,95;0,000479557
6200,5;0,000479557
6201,03;0,000480467
6201,58;0,000480467
6202,13;0,000480467
6202,66;0,000479557
6203,2;0,000480467
6203,75;0,000479557
6204,33;0,000480467
6204,88;0,000480467
6205,45;0,000480467
6205,98;0,000481377
6206,52;0,000480467
6207,09;0,000479557
6207,67;0,000480467
6208,2;0,000480467
6208,75;0,000479557
6209,31;0,000480467
6209,84;0,000481377
6210,38;0,000480467
6210,92;0,000480467
6211,5;0,000480467
6212,06;0,000480467
6212,61;0,000480467
6213,13;0,000480467
6213,67;0,000480467
6214,22;0,000480467
6214,75;0,000480467
6215,3;0,000480467
6215,84;0,000480467
6216,39;0,000480467
6216,95;0,000479557
6217,47;0,000480467
6218,03;0,000480467
6218,56;0,000480467
6219,11;0,000480467
6219,69;0,000480467
6220,22;0,000480467
6220,78;0,000480467
6221,3;0,000480467
6221,81;0,000480467
6222,38;0,000479557
6222,94;0,000480467
6223,47;0,000479557
6224,03;0,000480467
6224,59;0,000480467
6225,14;0,000480467
6225,7;0,000480467
6226,23;0,000480467
6226,78;0,000480467
6227,31;0,000480467
6227,86;0,000480467
6228,42;0,000479557
6228,95;0,000481377
6229,5;0,000480467
6230,03;0,000480467
6230,59;0,000479557
6231,16;0,000480467
6231,69;0,000481377
6232,28;0,000480467
6232,86;0,000480467
6233,44;0,000479557
6234,02;0,000480467
6234,58;0,000480467
6235,14;0,000481377
6235,7;0,000481377
6236,23;0,000480467
6236,8;0,000480467
6237,33;0,000480467
6237,86;0,000480467
6238,41;0,000480467
6238,94;0,000480467
6239,48;0,000480467
6240,05;0,000480467
6240,61;0,000480467
6241,16;0,000480467
6241,69;0,000480467
6242,2;0,000480467
6242,77;0,000481377
6243,31;0,000481377
6243,88;0,000480467
6244,44;0,000481377
6244,95;0,000479557
6245,5;0,000480467
6246;0,000479557
6246,56;0,000480467
6247,09;0,000480467
6247,64;0,000480467
6248,17;0,000481377
6248,72;0,000481377
6249,25;0,000480467
6249,8;0,000481377
6250,3;0,000480467
6250,84;0,000480467
6251,39;0,000481377
6251,94;0,000480467
6252,47;0,000481377
6253,03;0,000480467
6253,55;0,000481377
6254,08;0,000481377
6254,63;0,000481377
6255,17;0,000481377
6255,75;0,000480467
6256,33;0,000480467
6256,84;0,000481377
6257,38;0,000480467
6257,91;0,000481377
6258,45;0,000481377
6259,03;0,000481377
6259,55;0,000480467
6260,11;0,000481377
6260,64;0,000480467
6261,2;0,000480467
6261,73;0,000482287
6262,27;0,000481377
6262,81;0,000481377
6263,34;0,000481377
6263,88;0,000481377
6264,42;0,000481377
6264,97;0,000481377
6265,53;0,000481377
6266,09;0,000481377
6266,64;0,000481377
6267,17;0,000481377
6267,72;0,000480467
6268,27;0,000481377
6268,81;0,000481377
6269,34;0,000481377
6269,92;0,000480467
6270,44;0,000481377
6271;0,000481377
6271,55;0,000481377
6272,11;0,000481377
6272,67;0,000481377
6273,19;0,000480467
6273,73;0,000481377
6274,27;0,000481377
6274,81;0,000481377
6275,36;0,000481377
6275,94;0,000481377
6276,52;0,000481377
6277,03;0,000481377
6277,61;0,000483197
6278,16;0,000489566
6278,69;0,000500486
6279,23;0,000511406
6279,77;0,000520506
6280,34;0,000527785
6280,88;0,000533245
6281,42;0,000535975
6281,95;0,000539615
6282,48;0,000542345
6283,03;0,000543255
6283,58;0,000544165
6284,11;0,000545075
6284,66;0,000545075
6285,23;0,000545985
6285,78;0,000545985
6286,36;0,000545985
6286,92;0,000545985
6287,47;0,000546895
6288;0,000546895
6288,53;0,000546895
6289,11;0,000546895
6289,69;0,000546895
6290,27;0,000546895
6290,8;0,000546895
6291,34;0,000547805
6291,86;0,000546895
6292,42;0,000547805
6292,95;0,000550535
6293,5;0,000559635
6294,03;0,000569645
6294,55;0,000581475
6295,08;0,000589665
6295,63;0,000596035
6296,16;0,000600584
6296,67;0,000604224
6297,23;0,000606954
6297,77;0,000609684
6298,31;0,000609684
6298,83;0,000611504
6299,39;0,000611504
6299,92;0,000612414
6300,45;0,000612414
6301;0,000612414
6301,55;0,000612414
6302,13;0,000612414
6302,67;0,000613324
6303,25;0,000613324
6303,81;0,000612414
6304,36;0,000613324
6304,92;0,000616054
6305,5;0,000626064
6306,08;0,000638803
6306,64;0,000648813
6307,19;0,000658823
6307,72;0,000665193
6308,27;0,000668833
6308,83;0,000671563
6309,36;0,000674293
6309,92;0,000675202
6310,5;0,000676112
6311,02;0,000677022
6311,58;0,000677022
6312,16;0,000677932
6312,69;0,000678842
6313,23;0,000678842
6313,77;0,000677932
6314,31;0,000677932
6314,81;0,000677022
6315,34;0,000677932
6315,89;0,000677932
6316,47;0,000678842
6317,02;0,000678842
6317,56;0,000683392
6318,09;0,000694312
6318,67;0,000705232
6319,23;0,000716151
6319,78;0,000723431
6320,31;0,000728891
6320,84;0,000734351
6321,42;0,000737081
6321,98;0,000737991
6322,52;0,000739811
6323,06;0,000741631
6323,61;0,000741631
6324,14;0,000741631
6324,69;0,000741631
6325,23;0,000741631
6325,8;0,000742541
6326,31;0,000741631
6326,88;0,000742541
6327,39;0,000742541
6327,95;0,000742541
6328,48;0,000743451
6329,06;0,000748
6329,66;0,00075801
6330,23;0,00076802
6330,81;0,00077803
6331,38;0,000785309
6331,94;0,000791679
6332,52;0,000795319
6333,05;0,000798959
6333,59;0,000801689
6334,13;0,000803509
6334,66;0,000804419
6335,2;0,000805329
6335,73;0,000805329
6336,28;0,000805329
6336,84;0,000806239
6337,41;0,000807149
6337,95;0,000810789
6338,5;0,000815339
6339,08;0,000819888
6339,63;0,000823528
6340,17;0,000827168
6340,7;0,000829898
6341,28;0,000831718
6341,86;0,000833538
6342,39;0,000835358
6342,94;0,000836268
6343,47;0,000837178
6344,03;0,000838088
6344,61;0,000838997
6345,14;0,000838997
6345,69;0,000838997
6346,22;0,000839907
6346,75;0,000840817
6347,3;0,000840817
6347,83;0,000840817
6348,38;0,000841727
6348,92;0,000841727
6349,5;0,000841727
6350,05;0,000843547
6350,63;0,000842637
6351,16;0,000843547
6351,7;0,000842637
6352,27;0,000843547
6352,8;0,000843547
6353,38;0,000844457
6353,95;0,000844457
6354,48;0,000845367
6355,03;0,000845367
6355,58;0,000846277
6356,09;0,000846277
6356,66;0,000847187
6357,19;0,000847187
6357,73;0,000847187
6358,28;0,000848097
6358,81;0,000848097
6359,34;0,000849007
6359,89;0,000848097
6360,42;0,000849007
6361;0,000848097
6361,53;0,000848097
6362,08;0,000849007
6362,63;0,000848097
6363,14;0,000848097
6363,69;0,000848097
6364,27;0,000848097
6364,84;0,000848097
6365,39;0,000849007
6365,94;0,000848097
6366,47;0,000857197
6367,02;0,000853557
6367,56;0,000851737
6368,13;0,000848097
6368,69;0,000845367
6369,23;0,000843547
6369,77;0,000840817
6370,31;0,000838086
6370,86;0,000835357
6371,41;0,000832628
6371,95;0,000829898
6372,52;0,000827168
6373,06;0,000824438
6373,61;0,000821708
6374,19;0,000818978
6374,73;0,000815338
6375,31;0,000809879
6375,83;0,000806238
6376,39;0,000800779
6376,95;0,000796229
6377,48;0,000791679
6378,03;0,000787129
6378,56;0,000782579
6379,11;0,00077894
6379,64;0,00077439
6380,2;0,00076984
6380,75;0,00076529
6381,28;0,00076074
6381,83;0,0007571
6382,36;0,00075164
6382,91;0,000748
6383,45;0,000744361
6384,02;0,000738901
6384,55;0,000735261
6385,08;0,000731621
6385,61;0,000727981
6386,16;0,000722521
6386,73;0,000718881
6387,3;0,000714331
6387,84;0,000710692
6388,38;0,000707052
6388,91;0,000702502
6389,45;0,000698862
6390;0,000695222
6390,58;0,000690672
6391,16;0,000685212
6391,67;0,000683392
6392,23;0,000678842
6392,81;0,000675202
6393,34;0,000671562
6393,89;0,000667013
6394,42;0,000664283
6394,97;0,000660643
6395,5;0,000656093
6396,05;0,000652453
6396,56;0,000649723
6397,11;0,000646083
6397,64;0,000641533
6398,17;0,000638803
6398,72;0,000635164
6399,25;0,000631524
6399,83;0,000626974
6400,36;0,000624244
6400,89;0,000620604
6401,42;0,000617874
6401,97;0,000613324
6402,55;0,000609684
6403,13;0,000606954
6403,69;0,000603314
6404,23;0,000599675
6404,77;0,000596945
6405,31;0,000593305
6405,84;0,000590575
6406,41;0,000586935
6406,98;0,000583295
6407,52;0,000579655
6408,06;0,000576925
6408,59;0,000574195
6409,14;0,000570555
6409,72;0,000566915
6410,27;0,000564185
6410,81;0,000560545
6411,34;0,000557815
6411,89;0,000553265
6412,47;0,000551445
6413,03;0,000547805
6413,59;0,000545075
6414,16;0,000541435
6414,69;0,000539615
6415,25;0,000535975
6415,78;0,000533245
6416,31;0,000530515
6416,86;0,000527786
6417,39;0,000524146
6417,94;0,000521416
6418,48;0,000519596
6419;0,000516866
6419,58;0,000513226
6420,16;0,000510496
6420,73;0,000507766
6421,27;0,000504126
6421,83;0,000502306
6422,36;0,000498666
6422,94;0,000496846
6423,52;0,000493206
6424,05;0,000491387
6424,59;0,000487747
6425,13;0,000485927
6425,66;0,000483197
6426,23;0,000479557
6426,75;0,000477737
6427,31;0,000475917
6427,89;0,000472277
6428,42;0,000470457
6428,97;0,000467727
6429,48;0,000464997
6430,05;0,000462267
6430,59;0,000460447
6431,17;0,000456807
6431,7;0,000454987
6432,25;0,000452258
6432,84;0,000449528
6433,41;0,000446798
6433,92;0,000444978
6434,5;0,000442248
6435,03;0,000439518
6435,58;0,000436788
6436,09;0,000435878
6436,64;0,000433148
6437,22;0,000431328
6437,75;0,000427688
6438,31;0,000426778
6438,84;0,000424048
6439,39;0,000422228
6439,94;0,000419498
6440,48;0,000416769
6441;0,000414949
6441,55;0,000413129
6442,09;0,000411309
6442,64;0,000408579
6443,23;0,000405849
6443,8;0,000404029
6444,34;0,000401299
6444,89;0,000399479
6445,42;0,000397659
6445,97;0,000394929
6446,55;0,000393109
6447,06;0,000391289
6447,63;0,000389469
6448,17;0,000386739
6448,72;0,000384919
6449,3;0,000383099
6449,81;0,000380369
6450,39;0,00037855
6450,97;0,00037582
6451,5;0,000374
6452,05;0,00037218
6452,63;0,00037036
6453,14;0,00036763
6453,69;0,00036672
6454,22;0,00036399
6454,77;0,00036308
6455,33;0,00036035
6455,86;0,00035853
6456,39;0,00035762
6456,91;0,00035489
6457,44;0,00035398
6458,02;0,00035125
6458,55;0,00035034
6459,06;0,00034761
6459,66;0,00034579
6460,23;0,00034397
6460,81;0,000342151
6461,38;0,000340331
6461,94;0,000338511
6462,48;0,000337601
6463,03;0,000334871
6463,61;0,000333051
6464,16;0,000331231
6464,69;0,000330321
6465,2;0,000328501
6465,77;0,000325771
6466,34;0,000324861
6466,86;0,000323041
6467,42;0,000321221
6467,95;0,000319401
6468,5;0,000317581
6469,03;0,000315761
6469,58;0,000314851
6470,16;0,000313031
6470,7;0,000311211
6471,25;0,000309391
6471,78;0,000308481
6472,36;0,000305751
6472,88;0,000304841
6473,41;0,000303021
6473,97;0,000302111
6474,5;0,000300291
6475,03;0,000298472
6475,58;0,000297562
6476,11;0,000295742
6476,69;0,000293922
6477,27;0,000292102
6477,83;0,000290282
6478,36;0,000289372
6478,92;0,000287552
6479,45;0,000285732
6480,02;0,000283912
6480,56;0,000283002
6481,08;0,000281182
6481,59;0,000280272
6482,13;0,000278452
6482,66;0,000277542
6483,2;0,000274812
6483,72;0,000274812
6484,28;0,000272992
6484,86;0,000271172
6485,38;0,000269352
6485,94;0,000269352
6486,45;0,000267532
6486,97;0,000266622
6487,5;0,000264802
6488,03;0,000263892
6488,58;0,000262982
6489,17;0,000261162
6489,72;0,000259342
6490,3;0,000258432
6490,89;0,000256613
6491,47;0,000254793
6492;0,000253883
6492,55;0,000252063
6493,08;0,000252063
6493,63;0,000251153
6494,2;0,000249333
6494,72;0,000247513
6495,28;0,000246603
6495,81;0,000244783
6496,36;0,000243873
6496,91;0,000242963
6497,44;0,000242053
6497,97;0,000241143
6498,52;0,000239323
6499,05;0,000238413
6499,61;0,000236593
6500,19;0,000235683
6500,77;0,000233863
6501,34;0,000232953
6501,86;0,000231133
6502,41;0,000231133
6502,95;0,000230223
6503,52;0,000228403
6504,03;0,000227493
6504,59;0,000226583
6505,14;0,000225673
6505,66;0,000224763
6506,19;0,000222943
6506,73;0,000222033
6507,27;0,000221123
6507,81;0,000219303
6508,36;0,000219303
6508,89;0,000217483
6509,41;0,000216574
6509,97;0,000215664
6510,5;0,000214754
6511,05;0,000212934
6511,56;0,000212024
6512,11;0,000211114
6512,64;0,000210204
6513,2;0,000209294
6513,77;0,000208384
6514,36;0,000206564
6514,88;0,000205654
6515,44;0,000204744
6516;0,000203834
6516,55;0,000202924
6517,13;0,000202014
6517,7;0,000201104
6518,28;0,000199284
6518,86;0,000198374
6519,38;0,000196554
6519,94;0,000196554
6520,45;0,000194734
6521,03;0,000194734
6521,56;0,000192914
6522,11;0,000192914
6522,66;0,000191094
6523,2;0,000190184
6523,73;0,000190184
6524,3;0,000188364
6524,89;0,000188364
6525,45;0,000186544
6526;0,000185634
6526,53;0,000184724
6527,08;0,000183814
6527,61;0,000182904
6528,14;0,000181994
6528,69;0,000181084
6529,22;0,000180174
6529,78;0,000178354
6530,36;0,000178354
