5640,25;7,64348E-05
6530,88;0,000177444
6531,44;0,000176534
6531,97;0,000176534
6532,52;0,000175624
6533,05;0,000173805
6533,59;0,000173805
6534,13;0,000172895
6534,67;0,000171985
6535,23;0,000171075
6535,77;0,000170165
6536,3;0,000169255
6536,88;0,000168345
6537,39;0,000167435
6537,92;0,000167435
6538,45;0,000166525
6539,02;0,000165615
6539,55;0,000164705
6540,09;0,000163795
6540,64;0,000163795
6541,17;0,000162885
6541,69;0,000161975
6542,25;0,000161065
6542,81;0,000160155
6543,34;0,000159245
6543,86;0,000159245
6544,39;0,000158335
6544,92;0,000157425
6545,47;0,000156515
6545,98;0,000155605
6546,53;0,000155605
6547,08;0,000154695
6547,64;0,000153785
6548,16;0,000152875
6548,72;0,000151965
6549,23;0,000151055
6549,81;0,000151055
6550,36;0,000150145
6550,89;0,000149235
6551,44;0,000149235
6551,97;0,000148325
6552,52;0,000147415
6553,03;0,000146505
6553,59;0,000146505
6554,16;0,000144685
6554,69;0,000144685
6555,23;0,000143775
6555,77;0,000142865
6556,31;0,000141955
6556,83;0,000141955
6557,39;0,000141045
6557,97;0,000141045
6558,48;0,000139225
6559,05;0,000139225
6559,56;0,000138315
6560,08;0,000138315
6560,61;0,000137405
6561,2;0,000136495
6561,75;0,000135585
6562,31;0,000135585
6562,86;0,000134675
6563,41;0,000133765
6564;0,000133765
6564,56;0,000132855
6565,13;0,000131946
6565,66;0,000131036
6566,22;0,000131036
6566,75;0,000130126
6567,3;0,000130126
6567,83;0,000129216
6568,36;0,000128306
6568,91;0,000128306
6569,45;0,000127396
6570,02;0,000127396
6570,55;0,000126485
6571,08;0,000125576
6571,63;0,000124666
6572,2;0,000124666
6572,73;0,000123756
6573,3;0,000123756
6573,88;0,000122846
6574,41;0,000121936
6574,95;0,000121026
6575,47;0,000121026
6576,02;0,000120116
6576,59;0,000120116
6577,13;0,000119206
6577,64;0,000119206
6578,17;0,000118296
6578,7;0,000117386
6579,25;0,000116476
6579,78;0,000116476
6580,33;0,000116476
6580,91;0,000115566
6581,42;0,000114656
6581,98;0,000114656
6582,5;0,000113746
6583,02;0,000113746
6583,55;0,000112836
6584,08;0,000112836
6584,61;0,000111926
6585,19;0,000111926
6585,72;0,000110106
6586,27;0,000110106
6586,8;0,000110106
6587,34;0,000109196
6587,91;0,000109196
6588,44;0,000108286
6588,97;0,000108286
6589,55;0,000107376
6590,09;0,000107376
6590,64;0,000106466
6591,2;0,000106466
6591,77;0,000105556
6592,3;0,000105556
6592,86;0,000104646
6593,39;0,000103736
6593,95;0,000102826
6594,52;0,000102826
6595,03;0,000101916
6595,59;0,000101916
6596,11;0,000101006
6596,67;0,000101006
6597,2;0,000100096
6597,75;0,000100096
6598,28;0,000100096
6598,83;9,91863E-05
6599,36;9,82763E-05
6599,94;9,82763E-05
6600,5;9,82763E-05
6601,03;9,73663E-05
6601,56;9,73663E-05
6602,08;9,64564E-05
6602,61;9,64564E-05
6603,19;9,55464E-05
6603,72;9,55464E-05
6604,27;9,46364E-05
6604,84;9,46364E-05
6605,36;9,37264E-05
6605,94;9,37264E-05
6606,45;9,37264E-05
6607,02;9,28165E-05
6607,55;9,28165E-05
6608,09;9,19065E-05
6608,66;9,09965E-05
6609,19;9,09965E-05
6609,73;9,09965E-05
6610,25;9,00865E-05
6610,81;9,00865E-05
6611,41;9,00865E-05
6611,92;8,91765E-05
6612,48;8,91765E-05
6613;8,82665E-05
6613,56;8,82665E-05
6614,09;8,73565E-05
6614,66;8,73565E-05
6615,17;8,73565E-05
6615,72;8,64465E-05
6616,28;8,64465E-05
6616,83;8,55365E-05
6617,42;8,55365E-05
6618;8,55365E-05
6618,53;8,46266E-05
6619,08;8,46266E-05
6619,61;8,46266E-05
6620,16;8,37166E-05
6620,73;8,37166E-05
6621,25;8,28066E-05
6621,83;8,28066E-05
6622,33;8,18966E-05
6622,84;8,18966E-05
6623,39;8,18966E-05
6623,97;8,18967E-05
6624,52;8,09867E-05
6625,06;8,09867E-05
6625,63;8,00767E-05
6626,17;8,00767E-05
6626,77;8,00767E-05
6627,34;7,91667E-05
6627,92;7,91667E-05
6628,48;7,82567E-05
6629,05;7,82567E-05
6629,56;7,82567E-05
6630,13;7,82567E-05
6630,64;7,73468E-05
6631,2;7,73468E-05
6631,72;7,64368E-05
6632,28;7,64368E-05
6632,8;7,55268E-05
6633,34;7,55268E-05
6633,86;7,55268E-05
6634,44;7,55268E-05
6635,03;7,55268E-05
6635,59;7,46168E-05
6636,14;7,46168E-05
6636,69;7,37069E-05
6637,27;7,37069E-05
6637,81;7,37069E-05
6638,39;7,37069E-05
6638,94;7,27969E-05
6639,47;7,27969E-05
6639,98;7,18869E-05
6640,52;7,18869E-05
6641,08;7,18869E-05
6641,61;7,09769E-05
6642,14;7,09769E-05
6642,69;7,09769E-05
6643,22;7,00669E-05
6643,77;7,00669E-05
6644,28;7,00669E-05
6644,88;7,0067E-05
6645,44;6,9157E-05
6645,97;6,9157E-05
6646,52;6,9157E-05
6647,03;6,8247E-05
6647,59;6,8247E-05
6648,13;6,8247E-05
6648,67;6,8247E-05
6649,19;6,7337E-05
6649,77;6,7337E-05
6650,34;6,7337E-05
6650,86;6,7337E-05
6651,42;6,6427E-05
6651,95;6,6427E-05
6652,48;6,64271E-05
6653,03;6,64271E-05
6653,56;6,55171E-05
6654,11;6,55171E-05
6654,64;6,46071E-05
6655,16;6,46071E-05
6655,72;6,46071E-05
6656,28;6,46071E-05
6656,83;6,36971E-05
6657,41;6,36971E-05
6658;6,36971E-05
6658,58;6,27871E-05
6659,11;6,27871E-05
6659,66;6,27871E-05
6660,19;6,27871E-05
6660,72;6,18772E-05
6661,3;6,18772E-05
6661,83;6,18772E-05
6662,39;6,18772E-05
6662,92;6,09672E-05
6663,47;6,09672E-05
6664,02;6,09672E-05
6664,55;6,09672E-05
6665,08;6,00572E-05
6665,63;6,00572E-05
6666,17;6,00572E-05
6666,72;6,00572E-05
6667,31;5,91472E-05
6667,88;5,91472E-05
6668,42;5,91472E-05
6668,97;5,82373E-05
6669,5;5,91473E-05
6670,05;5,82373E-05
6670,63;5,82373E-05
6671,14;5,73273E-05
6671,67;5,82373E-05
6672,22;5,73273E-05
6672,75;5,73273E-05
6673,28;5,64173E-05
6673,8;5,73273E-05
6674,36;5,64173E-05
6674,89;5,64173E-05
6675,44;5,64173E-05
6675,97;5,64173E-05
6676,52;5,55073E-05
6677,09;5,55073E-05
6677,64;5,55073E-05
6678,22;5,55073E-05
6678,77;5,45973E-05
6679,3;5,45973E-05
6679,81;5,45973E-05
6680,34;5,45974E-05
6680,91;5,45974E-05
6681,44;5,36874E-05
6681,97;5,36874E-05
6682,52;5,36874E-05
6683,05;5,36874E-05
6683,61;5,36874E-05
6684,2;5,27774E-05
6684,77;5,27774E-05
6685,31;5,27774E-05
6685,84;5,27774E-05
6686,36;5,27774E-05
6686,92;5,18674E-05
6687,45;5,18674E-05
6688;5,18674E-05
6688,53;5,18674E-05
6689,09;5,09574E-05
6689,67;5,18674E-05
6690,19;5,09575E-05
6690,75;5,09575E-05
6691,28;5,00475E-05
6691,83;5,09575E-05
6692,36;5,00475E-05
6692,91;5,00475E-05
6693,44;5,00475E-05
6693,98;5,00475E-05
6694,5;4,91375E-05
6695,06;5,00475E-05
6695,58;4,91375E-05
6696,14;4,91375E-05
6696,69;4,91375E-05
6697,23;4,91375E-05
6697,8;4,82275E-05
6698,33;4,82275E-05
6698,88;4,82275E-05
6699,41;4,82275E-05
6699,94;4,82275E-05
6700,48;4,82275E-05
6701;4,73175E-05
6701,56;4,73175E-05
6702,16;4,73175E-05
6702,69;4,73175E-05
6703,23;4,73175E-05
6703,75;4,73175E-05
6704,31;4,64075E-05
6704,84;4,64075E-05
6705,39;4,64075E-05
6705,91;4,64075E-05
6706,45;4,64075E-05
6706,98;4,64075E-05
6707,53;4,54975E-05
6708,05;4,54975E-05
6708,63;4,54975E-05
6709,17;4,54975E-05
6709,7;4,54975E-05
6710,25;4,54975E-05
6710,78;4,45875E-05
6711,36;4,45875E-05
6711,88;4,45875E-05
6712,44;4,45875E-05
6712,97;4,45875E-05
6713,52;4,45875E-05
6714,09;4,36775E-05
6714,63;4,36775E-05
6715,19;4,36775E-05
6715,72;4,36775E-05
6716,3;4,36776E-05
6716,83;4,27676E-05
6717,38;4,27676E-05
6717,89;4,27676E-05
6718,45;4,27676E-05
6719,03;4,27676E-05
6719,55;4,27676E-05
6720,13;4,27676E-05
6720,64;4,27676E-05
6721,2;4,18576E-05
6721,78;4,18576E-05
6722,3;4,18576E-05
6722,84;4,18576E-05
6723,39;4,18576E-05
6723,94;4,18576E-05
6724,52;4,18576E-05
6725,06;4,09476E-05
6725,61;4,09476E-05
6726,14;4,09476E-05
6726,72;4,09476E-05
6727,31;4,09476E-05
6727,89;4,09476E-05
6728,42;4,09476E-05
6728,97;4,00376E-05
6729,48;4,00377E-05
6730,05;4,00377E-05
6730,63;4,00377E-05
6731,16;4,00377E-05
6731,72;4,00377E-05
6732,23;3,91277E-05
6732,78;4,00377E-05
6733,33;3,91277E-05
6733,91;3,91277E-05
6734,44;3,91277E-05
6734,98;3,91277E-05
6735,56;3,91277E-05
6736,16;3,91277E-05
6736,72;3,91277E-05
6737,27;3,82177E-05
6737,81;3,82177E-05
6738,31;3,82177E-05
6738,89;3,82177E-05
6739,42;3,82177E-05
6739,97;3,82177E-05
6740,48;3,73077E-05
6741,05;3,82177E-05
6741,56;3,73077E-05
6742,08;3,82177E-05
6742,61;3,73077E-05
6743,19;3,73077E-05
6743,7;3,73077E-05
6744,27;3,73077E-05
6744,78;3,73077E-05
6745,31;3,73077E-05
6745,86;3,63977E-05
6746,44;3,73077E-05
6746,97;3,63978E-05
6747,52;3,63977E-05
6748,03;3,63977E-05
6748,59;3,63977E-05
6749,11;3,63978E-05
6749,63;3,63978E-05
6750,17;3,54878E-05
6750,75;3,63978E-05
6751,28;3,54878E-05
6751,83;3,54878E-05
6752,33;3,54878E-05
6752,91;3,54878E-05
6753,41;3,54878E-05
6753,92;3,54878E-05
6754,47;3,54878E-05
6755,05;3,54878E-05
6755,58;3,45778E-05
6756,09;3,54878E-05
6756,63;3,54878E-05
6757,16;3,54878E-05
6757,7;3,45778E-05
6758,22;3,45778E-05
6758,8;3,45778E-05
6759,36;3,45778E-05
6759,91;3,45778E-05
6760,47;3,45778E-05
6761;3,45778E-05
6761,56;3,45778E-05
6762,13;3,36678E-05
6762,64;3,36678E-05
6763,17;3,36678E-05
6763,7;3,36678E-05
6764,25;3,36678E-05
6764,8;3,36678E-05
6765,39;3,36678E-05
6765,97;3,36678E-05
6766,5;3,36678E-05
6767,05;3,27578E-05
6767,63;3,36678E-05
6768,19;3,27578E-05
6768,75;3,27579E-05
6769,3;3,27579E-05
6769,81;3,27578E-05
6770,34;3,27579E-05
6770,91;3,27579E-05
6771,44;3,27579E-05
6771,97;3,27579E-05
6772,48;3,27579E-05
6773,06;3,27579E-05
6773,66;3,18479E-05
6774,22;3,18479E-05
6774,73;3,18479E-05
6775,31;3,18479E-05
6775,89;3,18479E-05
6776,44;3,18479E-05
6777,02;3,18479E-05
6777,56;3,18479E-05
6778,09;3,18479E-05
6778,61;3,18479E-05
6779,14;3,18479E-05
6779,7;3,09379E-05
6780,25;3,09379E-05
6780,84;3,09379E-05
6781,42;3,09379E-05
6781,94;3,09379E-05
6782,5;3,09379E-05
6783,02;3,09379E-05
6783,56;3,09379E-05
6784,11;3,09379E-05
6784,64;3,09379E-05
6785,16;3,09379E-05
6785,72;3,09379E-05
6786,25;3,09379E-05
6786,8;3,00279E-05
6787,33;3,00279E-05
6787,89;3,00279E-05
6788,47;3,00279E-05
6788,98;3,00279E-05
6789,55;3,00279E-05
6790,08;3,00279E-05
6790,63;3,00279E-05
6791,16;3,00279E-05
6791,73;3,00279E-05
6792,28;3,00279E-05
6792,83;3,00279E-05
6793,41;2,91179E-05
6793,95;2,91179E-05
6794,5;2,91179E-05
6795,06;2,91179E-05
6795,66;2,91179E-05
6796,17;2,91179E-05
6796,73;2,9118E-05
6797,28;2,9118E-05
6797,88;2,9118E-05
6798,45;2,9118E-05
6798,98;2,9118E-05
6799,53;2,9118E-05
6800,05;2,9118E-05
6800,58;2,9118E-05
6801,14;2,9118E-05
6801,67;2,8208E-05
6802,2;2,9118E-05
6802,75;2,8208E-05
6803,33;2,8208E-05
6803,86;2,8208E-05
6804,41;2,8208E-05
6804,98;2,8208E-05
6805,5;2,8208E-05
6806,06;2,8208E-05
6806,58;2,8208E-05
6807,09;2,8208E-05
6807,64;2,8208E-05
6808,22;2,8208E-05
6808,77;2,7298E-05
6809,31;2,8208E-05
6809,88;2,7298E-05
6810,42;2,7298E-05
6810,97;2,7298E-05
6811,5;2,7298E-05
6812,02;2,7298E-05
6812,59;2,7298E-05
6813,17;2,7298E-05
6813,72;2,7298E-05
6814,27;2,7298E-05
6814,83;2,7298E-05
6815,34;2,7298E-05
6815,89;2,7298E-05
6816,44;2,7298E-05
6816,98;2,7298E-05
6817,56;2,7298E-05
6818,09;2,6388E-05
6818,64;2,6388E-05
6819,17;2,6388E-05
6819,72;2,6388E-05
6820,27;2,6388E-05
6820,84;2,6388E-05
6821,36;2,6388E-05
6821,92;2,6388E-05
6822,47;2,6388E-05
6822,98;2,6388E-05
6823,52;2,6388E-05
6824,08;2,6388E-05
6824,61;2,6388E-05
6825,16;2,6388E-05
6825,69;2,6388E-05
6826,23;2,6388E-05
6826,8;2,63881E-05
6827,31;2,63881E-05
6827,91;2,6388E-05
6828,48;2,54781E-05
6829,06;2,54781E-05
6829,63;2,54781E-05
6830,19;2,54781E-05
6830,7;2,54781E-05
6831,27;2,54781E-05
6831,81;2,54781E-05
6832,34;2,54781E-05
6832,86;2,54781E-05
6833,42;2,54781E-05
6833,98;2,54781E-05
6834,56;2,54781E-05
6835,08;2,54781E-05
6835,64;2,54781E-05
6836,22;2,54781E-05
6836,75;2,54781E-05
6837,3;2,54781E-05
6837,81;2,45681E-05
6838,39;2,54781E-05
6838,91;2,45681E-05
6839,45;2,45681E-05
6840;2,45681E-05
6840,55;2,45681E-05
6841,08;2,45681E-05
6841,66;2,45681E-05
6842,19;2,45681E-05
6842,72;2,45681E-05
6843,3;2,45681E-05
6843,88;2,45681E-05
6844,41;2,45681E-05
6844,95;2,45681E-05
6845,53;2,45681E-05
6846,05;2,45681E-05
6846,58;2,45681E-05
6847,13;2,45681E-05
6847,66;2,45681E-05
6848,19;2,45681E-05
6848,73;2,45681E-05
6849,27;2,45681E-05
6849,84;2,45681E-05
6850,38;2,36581E-05
6850,92;2,36581E-05
6851,45;2,36581E-05
6852;2,36581E-05
6852,56;2,36581E-05
6853,13;2,36581E-05
6853,64;2,36581E-05
6854,2;2,36581E-05
6854,72;2,36581E-05
6855,28;2,36581E-05
6855,8;2,36581E-05
6856,36;2,36581E-05
6856,88;2,36581E-05
6857,42;2,36581E-05
6857,94;2,36581E-05
6858,5;2,36581E-05
6859,02;2,36581E-05
6859,61;2,36581E-05
6860,19;2,36581E-05
6860,75;2,36581E-05
6861,3;2,36581E-05
6861,84;2,27481E-05
6862,42;2,36581E-05
6862,94;2,27481E-05
6863,47;2,36581E-05
6864,02;2,27481E-05
6864,55;2,27481E-05
6865,08;2,27481E-05
6865,59;2,27481E-05
6866,16;2,27481E-05
6866,73;2,27481E-05
6867,27;2,27481E-05
6867,81;2,27481E-05
6868,34;2,27482E-05
6868,89;2,27481E-05
6869,45;2,27481E-05
6869,98;2,27481E-05
6870,52;2,27481E-05
6871,06;2,27481E-05
6871,59;2,27481E-05
6872,14;2,27481E-05
6872,67;2,27482E-05
6873,23;2,27482E-05
6873,77;2,27482E-05
6874,31;2,27481E-05
6874,84;2,27482E-05
6875,39;2,27482E-05
6875,91;2,18381E-05
6876,5;2,27482E-05
6877,08;2,27482E-05
6877,64;2,27482E-05
6878,19;2,27482E-05
6878,72;2,27482E-05
6879,23;2,18382E-05
6879,8;2,18382E-05
6880,36;2,18382E-05
6880,91;2,18382E-05
6881,48;2,18382E-05
6882,08;2,18382E-05
6882,66;2,18382E-05
6883,23;2,18382E-05
6883,77;2,18382E-05
6884,31;2,18382E-05
6884,84;2,18382E-05
6885,39;2,18382E-05
6885,91;2,18382E-05
6886,47;2,18382E-05
6886,98;2,18382E-05
6887,5;2,18382E-05
6888,06;2,18382E-05
6888,63;2,18382E-05
6889,16;2,18382E-05
6889,7;2,18382E-05
6890,25;2,18382E-05
6890,83;2,18382E-05
6891,41;2,18382E-05
6891,92;2,18382E-05
6892,5;2,18382E-05
6893,08;2,09282E-05
6893,66;2,18382E-05
6894,17;2,09282E-05
6894,73;2,18382E-05
6895,25;2,09282E-05
6895,8;2,18382E-05
6896,34;2,09282E-05
6896,91;2,09282E-05
6897,48;2,09282E-05
6898;2,09282E-05
6898,58;2,09282E-05
6899,09;2,09282E-05
6899,63;2,09282E-05
6900,19;2,09282E-05
6900,73;2,09282E-05
6901,3;2,09282E-05
6901,84;2,09282E-05
6902,39;2,09282E-05
6902,92;2,09282E-05
6903,48;2,09282E-05
6904,05;2,09282E-05
6904,56;2,09282E-05
6905,13;2,09282E-05
6905,64;2,09282E-05
6906,2;2,09282E-05
6906,73;2,09282E-05
6907,28;2,09282E-05
6907,81;2,09282E-05
6908,36;2,09282E-05
6908,92;2,09282E-05
6909,47;2,09282E-05
6910,03;2,09282E-05
6910,56;2,09282E-05
6911,14;2,09282E-05
6911,67;2,09282E-05
6912,22;2,09282E-05
6912,75;2,09282E-05
6913,28;2,09282E-05
6913,81;2,09282E-05
6914,39;2,09282E-05
6914,92;2,09282E-05
6915,47;2,09282E-05
6915,98;2,09282E-05
6916,55;2,09282E-05
6917,08;2,09282E-05
6917,63;2,09282E-05
6918,16;2,00182E-05
6918,69;2,00182E-05
6919,22;2,00182E-05
6919,77;2,00182E-05
6920,28;2,00182E-05
6920,84;2,00182E-05
6921,44;2,00182E-05
6922,02;2,00182E-05
6922,53;2,00182E-05
6923,09;2,00182E-05
6923,63;2,00182E-05
6924,17;2,00182E-05
6924,7;2,00182E-05
6925,25;2,00182E-05
6925,81;2,00182E-05
6926,36;2,00182E-05
6926,92;2,00182E-05
6927,45;2,00182E-05
6927,98;2,00182E-05
6928,53;2,00182E-05
6929,11;2,00182E-05
6929,64;2,00182E-05
6930,17;2,00183E-05
6930,72;2,00182E-05
6931,28;2,00182E-05
6931,86;2,00182E-05
6932,38;2,00182E-05
6932,94;2,00182E-05
6933,52;2,00182E-05
6934,05;2,00182E-05
6934,59;2,00183E-05
6935,11;2,00183E-05
6935,67;2,00182E-05
6936,2;2,00183E-05
6936,75;2,00182E-05
6937,3;1,91082E-05
6937,88;2,00183E-05
6938,45;2,00182E-05
6939,05;1,91082E-05
6939,61;2,00182E-05
6940,13;1,91082E-05
6940,66;2,00183E-05
6941,2;1,91083E-05
6941,73;2,00183E-05
6942,27;1,91083E-05
6942,84;1,91083E-05
6943,38;1,91083E-05
6943,92;1,91083E-05
6944,45;1,91083E-05
6945;1,91083E-05
6945,56;1,91083E-05
6946,11;1,91082E-05
6946,67;1,91083E-05
6947,2;1,91083E-05
6947,75;1,91083E-05
6948,27;1,91083E-05
6948,84;1,91083E-05
6949,42;1,91083E-05
6949,94;1,91083E-05
6950,5;1,91083E-05
6951,02;1,91083E-05
6951,58;1,91083E-05
6952,11;1,91083E-05
6952,66;1,91083E-05
6953,19;1,91083E-05
6953,73;1,91083E-05
6954,31;1,91083E-05
6954,86;1,91083E-05
6955,44;1,91083E-05
6955,97;1,91083E-05
6956,52;1,91083E-05
6957,09;1,91083E-05
6957,63;1,91083E-05
6958,19;1,91083E-05
6958,77;1,91083E-05
6959,34;1,91083E-05
6959,86;1,91083E-05
6960,41;1,91083E-05
6960,95;1,91083E-05
6961,52;1,91083E-05
6962,06;1,91083E-05
6962,59;1,91083E-05
6963,11;1,91083E-05
6963,67;1,91083E-05
6964,2;1,91083E-05
6964,75;1,91083E-05
6965,28;1,91083E-05
6965,81;1,91083E-05
6966,36;1,91083E-05
6966,89;1,91083E-05
6967,41;1,91083E-05
6967,95;1,91083E-05
6968,5;1,91083E-05
6969,08;1,91083E-05
6969,64;1,91083E-05
6970,16;1,91083E-05
6970,73;1,91083E-05
6971,31;1,81983E-05
6971,83;1,91083E-05
6972,39;1,81983E-05
6972,94;1,81983E-05
6973,47;1,81983E-05
6973,98;1,91083E-05
